Building Name,Cleaned Name,Latitude,Longitude,Full Address
101 Marshall College,101 MARSHALL COLLEGE,32.881168,-117.2343605,"9500 Gilman Dr, La Jolla, CA 92093, USA"
102 Marshall College,102 MARSHALL COLLEGE,32.881168,-117.2343605,"9500 Gilman Dr, La Jolla, CA 92093, USA"
103 Marshall College,103 MARSHALL COLLEGE,32.881168,-117.2343605,"9500 Gilman Dr, La Jolla, CA 92093, USA"
10300 Campus Point Drive,10300 CAMPUS POINT DRIVE,32.8923799,-117.2225842,"10300 Campus Point Dr, San Diego, CA 92121, USA"
10350 North Torrey Pines Road,10350 NORTH TORREY PINES ROAD,32.891569,-117.2417027,"10350 N Torrey Pines Rd, La Jolla, CA 92037, USA"
103A Marshall College,103A MARSHALL COLLEGE,32.881168,-117.2343605,"9500 Gilman Dr, La Jolla, CA 92093, USA"
10995 Gold Center Drive,10995 GOLD CENTER DRIVE,32.8328112,-117.2712717,"La Jolla, San Diego, CA, USA"
11388 Sorrento Valley Road,11388 SORRENTO VALLEY ROAD,32.9087332,-117.2294271,"11388 Sorrento Valley Rd, San Diego, CA 92121, USA"
114 Arbor,114 ARBOR,32.881168,-117.2343605,"9500 Gilman Dr, La Jolla, CA 92093, USA"
1200 Garden View Road,1200 GARDEN VIEW ROAD,33.0580275,-117.2602993,"1200 Garden View Rd, Encinitas, CA 92024, USA"
1220 El Carmel Place,1220 EL CARMEL PLACE,32.7796823,-117.2482126,"1220 El Carmel Pl, San Diego, CA 92109, USA"
1241 Cave Street,1241 CAVE STREET,32.8476648,-117.2712175,"1241 Cave St, La Jolla, CA 92037, USA"
125 Dickinson Street,125 DICKINSON STREET,32.755059,-117.1644796,"125 Dickinson St, San Diego, CA 92103, USA"
134 Dickinson,134 DICKINSON,32.881168,-117.2343605,"9500 Gilman Dr, La Jolla, CA 92093, USA"
135 Dickinson Street,135 DICKINSON STREET,32.7549935,-117.1645693,"135 Dickinson St, San Diego, CA 92103, USA"
136 Dickinson Street,136 DICKINSON STREET,32.7557244,-117.1646732,"136 Dickinson St, San Diego, CA 92103, USA"
138 Dickinson,138 DICKINSON,32.881168,-117.2343605,"9500 Gilman Dr, La Jolla, CA 92093, USA"
140 Arbor,140 ARBOR,32.881168,-117.2343605,"9500 Gilman Dr, La Jolla, CA 92093, USA"
1450 Frazee Road,1450 FRAZEE ROAD,32.7733986,-117.1593331,"1450 Frazee Rd, San Diego, CA 92108, USA"
150 Dickinson,150 DICKINSON,32.881168,-117.2343605,"9500 Gilman Dr, La Jolla, CA 92093, USA"
150 Dickinson Street,150 DICKINSON STREET,32.7557108,-117.1649831,"Parking Lot P957, 150 Dickinson St, San Diego, CA 92103, USA"
1505 Encinitas Blvd,1505 ENCINITAS BLVD,33.0454539,-117.2567163,"1505 Encinitas Blvd, Encinitas, CA 92024, USA"
1550 Hotel Circle North,1550 HOTEL CIRCLE NORTH,32.7598706,-117.177459,"1550 Hotel Cir N, San Diego, CA 92108, USA"
16766 Bernardo Center Drive,16766 BERNARDO CENTER DRIVE,33.0176445,-117.076304,"R B Medical Dental Building, 16766 Bernardo Center Dr, San Diego, CA 92128, USA"
16918 Dove Canyon Road,16918 DOVE CANYON ROAD,33.0174666,-117.1120591,"16918 Dove Canyon Rd, San Diego, CA 92127, USA"
16950 Via Tazon,16950 VIA TAZON,33.022295,-117.0861957,"16950 Via Tazon, San Diego, CA 92127, USA"
1899 McKee Street,1899 MCKEE STREET,32.7436537,-117.182237,"1899 McKee St, San Diego, CA 92110, USA"
203/213 West F Street,203/213 WEST F STREET,32.7134419,-117.1649553,"203 F St, San Diego, CA 92101, USA"
2131 Third Avenue,2131 THIRD AVENUE,32.7278767,-117.1618604,"2131 Third Ave, San Diego, CA 92101, USA"
22-24 Borgo Ognissanti,22 24 BORGO OGNISSANTI,32.8328112,-117.2712717,"La Jolla, San Diego, CA, USA"
2251 San Diego Avenue,2251 SAN DIEGO AVENUE,32.7486372,-117.1925753,"2251 San Diego Ave, San Diego, CA 92110, USA"
2295 Otay Lakes Road,2295 OTAY LAKES ROAD,32.6482596,-116.9665235,"2295 Otay Lakes Rd, Chula Vista, CA 91915, USA"
2711 Glenwick Place,2711 GLENWICK PLACE,32.8645542,-117.2455665,"2711 Glenwick Pl, La Jolla, CA 92037, USA"
3030 Bunker Hill Street,3030 BUNKER HILL STREET,32.8039251,-117.2147928,"3030 Bunker Hill St, San Diego, CA 92109, USA"
304 Arbor Drive,304 ARBOR DRIVE,32.7540345,-117.1620907,"304 Arbor Dr, San Diego, CA 92103, USA"
306 Arbor Drive,306 ARBOR DRIVE,32.7540343,-117.16207,"306 Arbor Dr, San Diego, CA 92103, USA"
31720 Temecula Parkway,31720 TEMECULA PARKWAY,32.881168,-117.2343605,"9500 Gilman Dr, La Jolla, CA 92093, USA"
3252 Holiday Court,3252 HOLIDAY COURT,32.8708208,-117.2327961,"3252 Holiday Ct, La Jolla, CA 92037, USA"
326 Dickinson,326 DICKINSON,32.881168,-117.2343605,"9500 Gilman Dr, La Jolla, CA 92093, USA"
330 East Lewis Street,330 EAST LEWIS STREET,32.881168,-117.2343605,"9500 Gilman Dr, La Jolla, CA 92093, USA"
3333 North Torrey Pines Court,3333 NORTH TORREY PINES COURT,32.8920895,-117.2425976,"3333 N Torrey Pines Ct, La Jolla, CA 92037, USA"
3344 North Torrey Pines Court,3344 NORTH TORREY PINES COURT,32.893819,-117.2427187,"3344 N Torrey Pines Ct, La Jolla, CA 92037, USA"
3353 Lebon Drive,3353 LEBON DRIVE,32.8652147,-117.2247293,"3353 Lebon Dr, San Diego, CA 92122, USA"
3355 Lebon Drive,3355 LEBON DRIVE,32.864927,-117.224857,"3355 Lebon Dr, San Diego, CA 92122, USA"
3357 Lebon Drive,3357 LEBON DRIVE,32.8649102,-117.2245665,"3357 Lebon Dr, San Diego, CA 92122, USA"
3359 Lebon Drive,3359 LEBON DRIVE,32.864921,-117.2242768,"3359 Lebon Dr, San Diego, CA 92122, USA"
3363 Lebon Drive,3363 LEBON DRIVE,32.8655695,-117.2245305,"3363 Lebon Dr, San Diego, CA 92122, USA"
3365 Lebon Drive,3365 LEBON DRIVE,32.8658086,-117.2244657,"3365 Lebon Dr, San Diego, CA 92122, USA"
3366 North Torrey Pines Court,3366 NORTH TORREY PINES COURT,32.8937534,-117.2417885,"3366 N Torrey Pines Ct, La Jolla, CA 92037, USA"
3367 Lebon Drive,3367 LEBON DRIVE,32.865678,-117.2242693,"3367 Lebon Dr, San Diego, CA 92122, USA"
3371 Lebon Drive,3371 LEBON DRIVE,32.8657956,-117.2241364,"3371 Lebon Dr, San Diego, CA 92122, USA"
3373 Lebon Drive,3373 LEBON DRIVE,32.8657893,-117.2238471,"3373 Lebon Dr, San Diego, CA 92122, USA"
3377 North Torrey Pines Court,3377 NORTH TORREY PINES COURT,32.8921463,-117.2416595,"3377 N Torrey Pines Ct, La Jolla, CA 92037, USA"
3381 Lebon Drive,3381 LEBON DRIVE,32.8655746,-117.223961,"3381 Lebon Dr, San Diego, CA 92122, USA"
3383 Lebon Drive,3383 LEBON DRIVE,32.8657613,-117.2235713,"3383 Lebon Dr, San Diego, CA 92122, USA"
3389 Lebon Drive,3389 LEBON DRIVE,32.8652939,-117.2237879,"3389 Lebon Dr, San Diego, CA 92122, USA"
3391 Lebon Drive,3391 LEBON DRIVE,32.8652146,-117.2235714,"3391 Lebon Dr, San Diego, CA 92122, USA"
3393 Lebon Drive,3393 LEBON DRIVE,32.8649728,-117.2236782,"3393 Lebon Dr, San Diego, CA 92122, USA"
3395 Lebon Drive,3395 LEBON DRIVE,32.8649783,-117.2239665,"3395 Lebon Dr, San Diego, CA 92122, USA"
3500 Fifth Avenue,3500 FIFTH AVENUE,32.7417365,-117.1607117,"3500 Fifth Ave, San Diego, CA 92103, USA"
3510 Dunhill Street,3510 DUNHILL STREET,32.9032762,-117.2307843,"3510 Dunhill St, San Diego, CA 92121, USA"
3525 John Hopkins Court,3525 JOHN HOPKINS COURT,32.8915593,-117.2383837,"3525 John Hopkins Ct, San Diego, CA 92121, USA"
360 Dickinson,360 DICKINSON,32.881168,-117.2343605,"9500 Gilman Dr, La Jolla, CA 92093, USA"
3636 Gateway Center Avenue,3636 GATEWAY CENTER AVENUE,32.7138436,-117.1133087,"3636 Gateway Center Ave, San Diego, CA 92102, USA"
3636 Nobel Drive,3636 NOBEL DRIVE,32.8692687,-117.2276673,"3636 Nobel Dr, San Diego, CA 92122, USA"
3665 Kearny Villa Road,3665 KEARNY VILLA ROAD,32.8086842,-117.1499129,"Rady Children's Health Services, 3665 Kearny Villa Rd, San Diego, CA 92123, USA"
3750 Convoy Street,3750 CONVOY STREET,32.8121481,-117.1534713,"3750 Convoy St, San Diego, CA 92111, USA"
3830 Park Blvd,3830 PARK BLVD,32.7482432,-117.1465107,"3830 Park Blvd, San Diego, CA 92103, USA"
3900 Fifth Avenue,3900 FIFTH AVENUE,32.7485501,-117.1608955,"3900 Fifth Ave, San Diego, CA 92103, USA"
404 Euclid Avenue Suite 385,404 EUCLID AVENUE SUITE 385,32.7091775,-117.08777,"404 Euclid Ave #385, San Diego, CA 92114, USA"
4060 Fourth Avenue,4060 FOURTH AVENUE,32.7512362,-117.1619863,"4060 Fourth Ave, San Diego, CA 92103, USA"
4076 Third Avenue,4076 THIRD AVENUE,32.7516005,-117.1631326,"4076 Third Ave, San Diego, CA 92103, USA"
410 Dickinson,410 DICKINSON,32.881168,-117.2343605,"9500 Gilman Dr, La Jolla, CA 92093, USA"
41011 California Oaks Road,41011 CALIFORNIA OAKS ROAD,32.8328112,-117.2712717,"La Jolla, San Diego, CA, USA"
4109 Front Street,4109 FRONT STREET,32.7521637,-117.1647056,"4109 Front St, San Diego, CA 92103, USA"
4130 La Jolla Village Drive,4130 LA JOLLA VILLAGE DRIVE,32.8722033,-117.2175798,"4130 La Jolla Village Dr, La Jolla, CA 92037, USA"
"4185 Front Street, Units 1-17","4185 FRONT STREET, UNITS 1 17",32.753697,-117.164789,"4185 Front St, San Diego, CA 92103, USA"
4200 West Jemez Road,4200 WEST JEMEZ ROAD,32.881168,-117.2343605,"9500 Gilman Dr, La Jolla, CA 92093, USA"
4235 Front Street,4235 FRONT STREET,32.7545608,-117.1647783,"4235 Front St, San Diego, CA 92103, USA"
4303 La Jolla Village Drive,4303 LA JOLLA VILLAGE DRIVE,32.8715209,-117.2132834,"4303 La Jolla Village Dr, San Diego, CA 92122, USA"
4305 University Avenue,4305 UNIVERSITY AVENUE,32.7494904,-117.1013226,"4305 University Ave, San Diego, CA 92105, USA"
4510 Executive Drive,4510 EXECUTIVE DRIVE,32.87615359999999,-117.2109056,"4510 Executive Dr, San Diego, CA 92121, USA"
4520 Executive Drive,4520 EXECUTIVE DRIVE,32.8764553,-117.2103327,"4520 Executive Dr, San Diego, CA 92121, USA"
477 North El Camino Real,477 NORTH EL CAMINO REAL,33.0573378,-117.2612382,"477 N El Camino Real, Encinitas, CA 92024, USA"
4910 Director's Place,4910 DIRECTOR'S PLACE,32.8944686,-117.2121451,"4910 Directors Pl, San Diego, CA 92121, USA"
5060 Shoreham Place,5060 SHOREHAM PLACE,32.851848,-117.1857534,"5060 Shoreham Pl, San Diego, CA 92122, USA"
5440 Morehouse Drive,5440 MOREHOUSE DRIVE,32.8941745,-117.2011446,"5440 Morehouse Dr, San Diego, CA 92121, USA"
5570 Overland Avenue,5570 OVERLAND AVENUE,32.8348505,-117.1316894,"5570 Overland Ave, San Diego, CA 92123, USA"
5855 Copley Drive,5855 COPLEY DRIVE,32.8429155,-117.1721425,"5855 Copley Dr, San Diego, CA 92111, USA"
6030 Village Way,6030 VILLAGE WAY,32.962573,-117.189475,"6030 Village Way, San Diego, CA 92130, USA"
6165 Greenwich Drive,6165 GREENWICH DRIVE,32.8537845,-117.1833595,"6165 Greenwich Dr, San Diego, CA 92122, USA"
6200 Greenwich Drive,6200 GREENWICH DRIVE,32.8517133,-117.1819737,"6200 Greenwich Dr, San Diego, CA 92122, USA"
6256 Greenwich Drive,6256 GREENWICH DRIVE,32.8523945,-117.1832608,"6256 Greenwich Dr, San Diego, CA 92122, USA"
6333 Greenwich Drive,6333 GREENWICH DRIVE,32.85567,-117.185092,"6333 Greenwich Dr, San Diego, CA 92122, USA"
6363 Greenwich Drive,6363 GREENWICH DRIVE,32.8558707,-117.1847724,"6363 Greenwich Dr, San Diego, CA 92122, USA"
64 Degrees,64 DEGREES,32.8747459,-117.2420341,"9249 S Scholars Dr, La Jolla, CA 92093, USA"
6699 Alvarado Road,6699 ALVARADO ROAD,32.7766266,-117.0550891,"6699 Alvarado Rd, San Diego, CA 92120, USA"
6719 Alvarado Road,6719 ALVARADO ROAD,32.7761574,-117.0542982,"6719 Alvarado Rd, San Diego, CA 92120, USA"
6735 Gifford Way,6735 GIFFORD WAY,32.7849966,-117.1756567,"6735 Gifford Way, San Diego, CA 92111, USA"
7187 Convoy Court,7187 CONVOY COURT,32.8343791,-117.1629297,"7187 Convoy Ct, San Diego, CA 92111, USA"
7197 Convoy Court,7197 CONVOY COURT,32.8341891,-117.1625545,"7197 Convoy Ct, San Diego, CA 92111, USA"
7201 Convoy Court,7201 CONVOY COURT,32.8339966,-117.1621644,"7201 Convoy Ct, San Diego, CA 92111, USA"
7436 Mission Valley Road,7436 MISSION VALLEY ROAD,32.7777861,-117.1614239,"7436 Mission Valley Rd, San Diego, CA 92108, USA"
7695 Cardinal Court,7695 CARDINAL COURT,32.7914049,-117.1582487,"7695 Cardinal Ct, San Diego, CA 92123, USA"
781 Garden View Court,781 GARDEN VIEW COURT,33.0605454,-117.2601693,"781 Garden View Ct, Encinitas, CA 92024, USA"
7835 Trade Street,7835 TRADE STREET,32.8882882,-117.1509389,"7835 Trade St, San Diego, CA 92121, USA"
789 Camp Snoopy,789 CAMP SNOOPY,32.8779363,-117.2328973,"La Jolla, CA 92093, USA"
7910 Frost Street,7910 FROST STREET,32.8006811,-117.1544473,"7910 Frost St, San Diego, CA 92123, USA"
8006 Regents Road,8006 REGENTS ROAD,32.864564,-117.2222261,"8006 Regents Rd, San Diego, CA 92122, USA"
8018 Regents Road,8018 REGENTS ROAD,32.8646782,-117.2225472,"8018 Regents Rd, San Diego, CA 92122, USA"
8030 Regents Road,8030 REGENTS ROAD,32.864743,-117.2219521,"8030 Regents Rd, San Diego, CA 92122, USA"
8042 Regents Road,8042 REGENTS ROAD,32.8653258,-117.2226018,"8042 Regents Rd, San Diego, CA 92122, USA"
8046 Regents Road,8046 REGENTS ROAD,32.8651925,-117.2222033,"8046 Regents Rd, San Diego, CA 92122, USA"
8054 Regents Road,8054 REGENTS ROAD,32.8650677,-117.2226459,"8054 Regents Rd, San Diego, CA 92122, USA"
8066 Regents Road,8066 REGENTS ROAD,32.864761,-117.2227405,"Del Sol, 8066 Regents Rd, San Diego, CA 92122, USA"
8078 Regents Road,8078 REGENTS ROAD,32.864836,-117.2230206,"8078 Regents Rd, San Diego, CA 92122, USA"
8090 Regents Road,8090 REGENTS ROAD,32.8651509,-117.2229265,"8090 Regents Rd, San Diego, CA 92122, USA"
8098 Regents Road,8098 REGENTS ROAD,32.8653897,-117.2228791,"8098 Regents Rd, San Diego, CA 92122, USA"
8110 La Jolla Shores Drive,8110 LA JOLLA SHORES DRIVE,32.8540646,-117.2540791,"8110 La Jolla Shores Dr, La Jolla, CA 92037, USA"
8114 Regents Road,8114 REGENTS ROAD,32.8654321,-117.2231735,"8114 Regents Rd, San Diego, CA 92122, USA"
8126 Regents Road,8126 REGENTS ROAD,32.8651902,-117.2232723,"8126 Regents Rd, San Diego, CA 92122, USA"
8138 Regents Road,8138 REGENTS ROAD,32.8650082,-117.2233086,"8138 Regents Rd, San Diego, CA 92122, USA"
8150 Regents Road,8150 REGENTS ROAD,32.8652688,-117.2215706,"8150 Regents Rd, San Diego, CA 92122, USA"
8162 Regents Road,8162 REGENTS ROAD,32.865428,-117.2214774,"8162 Regents Rd, San Diego, CA 92122, USA"
8174 Regents Road,8174 REGENTS ROAD,32.8656074,-117.2213205,"8174 Regents Rd, San Diego, CA 92122, USA"
8186 Regents Road,8186 REGENTS ROAD,32.8658005,-117.2211537,"8186 Regents Rd, San Diego, CA 92122, USA"
8190 Regents Road,8190 REGENTS ROAD,32.8637415,-117.2224422,"8190 Regents Rd, San Diego, CA 92122, USA"
8202 Regents Road,8202 REGENTS ROAD,32.8654609,-117.2218859,"8202 Regents Rd, San Diego, CA 92122, USA"
8212 Regents Road,8212 REGENTS ROAD,32.8655293,-117.2221768,"8212 Regents Rd, San Diego, CA 92122, USA"
8222 Regents Road,8222 REGENTS ROAD,32.8657638,-117.2217079,"8222 Regents Rd, San Diego, CA 92122, USA"
8232 Regents Road,8232 REGENTS ROAD,32.8657686,-117.2219789,"8232 Regents Rd, San Diego, CA 92122, USA"
8242 Regents Road,8242 REGENTS ROAD,32.865781,-117.2226295,"8242 Regents Rd, San Diego, CA 92122, USA"
8252 Regents Road,8252 REGENTS ROAD,32.8657933,-117.2223978,"8252 Regents Rd, San Diego, CA 92122, USA"
8272 Regents Road,8272 REGENTS ROAD,32.8657827,-117.2229622,"8272 Regents Rd, San Diego, CA 92122, USA"
8282 Regents Road,8282 REGENTS ROAD,32.8657834,-117.2232714,"8282 Regents Rd, San Diego, CA 92122, USA"
8575 Gibbs Drive,8575 GIBBS DRIVE,32.8102739,-117.1432074,"8575 Gibbs Dr, San Diego, CA 92123, USA"
8665 Gibbs Drive,8665 GIBBS DRIVE,32.8102937,-117.1418937,"8665 Gibbs Dr, San Diego, CA 92123, USA"
8899 University Center Lane,8899 UNIVERSITY CENTER LANE,32.8696343,-117.2276054,"8899 University Center Ln, San Diego, CA 92122, USA"
8910 Villa La Jolla Drive,8910 VILLA LA JOLLA DRIVE,32.8703997,-117.2343061,"8910 Villa La Jolla Dr, La Jolla, CA 92037, USA"
8929 University Center Lane,8929 UNIVERSITY CENTER LANE,32.8697939,-117.2262357,"8929 University Center Ln, San Diego, CA 92122, USA"
8939 Villa La Jolla Drive,8939 VILLA LA JOLLA DRIVE,32.8707378,-117.2332897,"8939 Villa La Jolla Dr, La Jolla, CA 92037, USA"
8950 Villa La Jolla Drive,8950 VILLA LA JOLLA DRIVE,32.8711579,-117.2355656,"8950 Villa La Jolla Dr, La Jolla, CA 92037, USA"
8980 Villa La Jolla,8980 VILLA LA JOLLA,32.8712271,-117.2341773,"8980 Villa La Jolla Dr, La Jolla, CA 92037, USA"
910 Sycamore Avenue,910 SYCAMORE AVENUE,33.1594578,-117.2198825,"910 Sycamore Ave, Vista, CA 92084, USA"
9305 Lightwave Avenue,9305 LIGHTWAVE AVENUE,32.8278833,-117.1298762,"9305 Lightwave Ave, San Diego, CA 92123, USA"
9310 Redwood Drive,9310 REDWOOD DRIVE,32.8694594,-117.2474837,"Coast Apartments, 9310 Redwood Dr, La Jolla, CA 92037, USA"
9321 Discovery Way,9321 DISCOVERY WAY,32.8697915,-117.2476076,"Coast Apartments, 9321 Discovery Way, La Jolla, CA 92037, USA"
9331 Discovery Way,9331 DISCOVERY WAY,32.87016630000001,-117.2476366,"Coast Apartments, 9331 Discovery Way, La Jolla, CA 92037, USA"
9333 Genesee Avenue,9333 GENESEE AVENUE,32.8756896,-117.213356,"9333 Genesee Ave, San Diego, CA 92121, USA"
9334 Redwood Drive,9334 REDWOOD DRIVE,32.8697039,-117.2469616,"Coast Apartments, 9334 Redwood Dr, La Jolla, CA 92037, USA"
9344 Redwood Drive,9344 REDWOOD DRIVE,32.8699518,-117.2468656,"Coast Apartments, 9344 Redwood Dr, La Jolla, CA 92037, USA"
9350 Redwood Drive,9350 REDWOOD DRIVE,32.8701447,-117.246857,"Coast Apartments, 9350 Redwood Dr, La Jolla, CA 92037, USA"
9350A Coast Apartments,9350A COAST APARTMENTS,32.8697562,-117.2474028,"La Jolla, CA 92037, USA"
9355 Discovery Way,9355 DISCOVERY WAY,32.870513,-117.2475636,"Coast Apartments, 9355 Discovery Way, La Jolla, CA 92037, USA"
9366 Redwood Drive,9366 REDWOOD DRIVE,32.8703335,-117.2467453,"Coast Apartments, 9366 Redwood Dr, La Jolla, CA 92037, USA"
9369 Discovery Way,9369 DISCOVERY WAY,32.8707985,-117.2473454,"Coast Apartments, 9369 Discovery Way, La Jolla, CA 92037, USA"
9383 Discovery Way,9383 DISCOVERY WAY,32.8710202,-117.2470523,"Coast Apartments, 9383 Discovery Way, La Jolla, CA 92037, USA"
9388 Redwood Drive,9388 REDWOOD DRIVE,32.8705441,-117.2467368,"Coast Apartments, 9388 Redwood Dr, La Jolla, CA 92037, USA"
9393 Discovery Way,9393 DISCOVERY WAY,32.8709163,-117.2465964,"Coast Apartments, 9393 Discovery Way, La Jolla, CA 92037, USA"
9435 Modular Offices,9435 MODULAR OFFICES,32.881168,-117.2343605,"9500 Gilman Dr, La Jolla, CA 92093, USA"
9520 Towne Centre Drive,9520 TOWNE CENTRE DRIVE,32.8802912,-117.2090924,"9520 Towne Centre Dr, San Diego, CA 92121, USA"
9560 Towne Center Drive,9560 TOWNE CENTER DRIVE,32.8820618,-117.2100571,"9560 Towne Centre Dr, San Diego, CA 92121, USA"
9909 Mira Mesa Boulevard,9909 MIRA MESA BOULEVARD,32.9158468,-117.1130073,"9909 Mira Mesa Blvd, San Diego, CA 92131, USA"
Activism,ACTIVISM,32.881168,-117.2343605,"9500 Gilman Dr, La Jolla, CA 92093, USA"
Africa Hall,AFRICA HALL,32.886143,-117.2434803,"10002 Scholars Dr N, La Jolla, CA 92093, USA"
Alianza,ALIANZA,32.881168,-117.2343605,"9500 Gilman Dr, La Jolla, CA 92093, USA"
Altman Clinical Translational Research Institute,ALTMAN CLINICAL TRANSLATIONAL RESEARCH INSTITUTE,32.8789781,-117.2269864,"9452 Medical Ctr Dr, La Jolla, CA 92037, USA"
Amphitheater Kiosk,AMPHITHEATER KIOSK,32.8790251,-117.2325604,"9484 Innovation Ln, La Jolla, CA 92093, USA"
Amphitheater North Restrooms,AMPHITHEATER NORTH RESTROOMS,32.879957,-117.233248,"9488 Innovation Ln, La Jolla, CA 92093, USA"
Amphitheater South Restrooms,AMPHITHEATER SOUTH RESTROOMS,32.881168,-117.2343605,"9500 Gilman Dr, La Jolla, CA 92093, USA"
Anne Ratner Children's Eye Center,ANNE RATNER CHILDREN'S EYE CENTER,32.881168,-117.2343605,"9500 Gilman Dr, La Jolla, CA 92093, USA"
Anne Ratner Children's Eye Center Expansion,ANNE RATNER CHILDREN'S EYE CENTER EXPANSION,32.881168,-117.2343605,"9500 Gilman Dr, La Jolla, CA 92093, USA"
Applied Physics and Mathematics,APPLIED PHYSICS AND MATHEMATICS,32.8795424,-117.2411535,"San Diego, CA 92161, USA"
Arbor Drive Parking,ARBOR DRIVE PARKING,32.881168,-117.2343605,"9500 Gilman Dr, La Jolla, CA 92093, USA"
Arena,ARENA,32.881168,-117.2343605,"9500 Gilman Dr, La Jolla, CA 92093, USA"
Argo Hall,ARGO HALL,32.8745162,-117.2416218,"9257 S Scholars Dr, La Jolla, CA 92093, USA"
Artesa,ARTESA,32.881168,-117.2343605,"9500 Gilman Dr, La Jolla, CA 92093, USA"
Asante House East,ASANTE HOUSE EAST,32.881168,-117.2343605,"9500 Gilman Dr, La Jolla, CA 92093, USA"
Asante House Meeting Rooms,ASANTE HOUSE MEETING ROOMS,32.881168,-117.2343605,"9500 Gilman Dr, La Jolla, CA 92093, USA"
Asante House West,ASANTE HOUSE WEST,32.881168,-117.2343605,"9500 Gilman Dr, La Jolla, CA 92093, USA"
