Building Name,Cleaned Name,Latitude,Longitude,Full Address
Extended Studies and Public Programs - Building C Addition,EXTENDED STUDIES AND PUBLIC PROGRAMS   BUILDING C ADDITION,32.881168,-117.2343605,"9500 Gilman Dr, La Jolla, CA 92093, USA"
Extended Studies and Public Programs - Building D,EXTENDED STUDIES AND PUBLIC PROGRAMS   BUILDING D,32.8784253,-117.2311977,"Building D, Matthews Apartments, 747, La Jolla, CA 92093, USA"
Extended Studies and Public Programs - Building E,EXTENDED STUDIES AND PUBLIC PROGRAMS   BUILDING E,32.881168,-117.2343605,"9500 Gilman Dr, La Jolla, CA 92093, USA"
Extended Studies and Public Programs - Building F,EXTENDED STUDIES AND PUBLIC PROGRAMS   BUILDING F,32.881168,-117.2343605,"9500 Gilman Dr, La Jolla, CA 92093, USA"
Extended Studies and Public Programs - Building G,EXTENDED STUDIES AND PUBLIC PROGRAMS   BUILDING G,32.881168,-117.2343605,"9500 Gilman Dr, La Jolla, CA 92093, USA"
Extended Studies and Public Programs - Building H,EXTENDED STUDIES AND PUBLIC PROGRAMS   BUILDING H,32.881168,-117.2343605,"9500 Gilman Dr, La Jolla, CA 92093, USA"
Extended Studies and Public Programs - Building J,EXTENDED STUDIES AND PUBLIC PROGRAMS   BUILDING J,32.881168,-117.2343605,"9500 Gilman Dr, La Jolla, CA 92093, USA"
Extended Studies and Public Programs - Building K,EXTENDED STUDIES AND PUBLIC PROGRAMS   BUILDING K,32.881168,-117.2343605,"9500 Gilman Dr, La Jolla, CA 92093, USA"
Extended Studies and Public Programs - Building L,EXTENDED STUDIES AND PUBLIC PROGRAMS   BUILDING L,32.881168,-117.2343605,"9500 Gilman Dr, La Jolla, CA 92093, USA"
Extended Studies and Public Programs - Building M,EXTENDED STUDIES AND PUBLIC PROGRAMS   BUILDING M,32.881168,-117.2343605,"9500 Gilman Dr, La Jolla, CA 92093, USA"
Extended Studies and Public Programs - Building N,EXTENDED STUDIES AND PUBLIC PROGRAMS   BUILDING N,32.881168,-117.2343605,"9500 Gilman Dr, La Jolla, CA 92093, USA"
Extended Studies and Public Programs - Building O - East,EXTENDED STUDIES AND PUBLIC PROGRAMS   BUILDING O   EAST,32.8328112,-117.2712717,"La Jolla, San Diego, CA, USA"
Extended Studies and Public Programs - Building O - West,EXTENDED STUDIES AND PUBLIC PROGRAMS   BUILDING O   WEST,32.881168,-117.2343605,"9500 Gilman Dr, La Jolla, CA 92093, USA"
Extended Studies and Public Programs - Building P,EXTENDED STUDIES AND PUBLIC PROGRAMS   BUILDING P,32.881168,-117.2343605,"9500 Gilman Dr, La Jolla, CA 92093, USA"
Extended Studies and Public Programs - Building X,EXTENDED STUDIES AND PUBLIC PROGRAMS   BUILDING X,32.881168,-117.2343605,"9500 Gilman Dr, La Jolla, CA 92093, USA"
Extended Studies and Public Programs - Building Y,EXTENDED STUDIES AND PUBLIC PROGRAMS   BUILDING Y,32.881168,-117.2343605,"9500 Gilman Dr, La Jolla, CA 92093, USA"
Extended Studies and Public Programs - Building Z,EXTENDED STUDIES AND PUBLIC PROGRAMS   BUILDING Z,32.881168,-117.2343605,"9500 Gilman Dr, La Jolla, CA 92093, USA"
Faculty Club Expansion,FACULTY CLUB EXPANSION,32.879255,-117.239585,"9500 Gilman Drive MC 0121, 3035 Muir Ln, La Jolla, CA 92093, USA"
Fir,FIR,32.881168,-117.2343605,"9500 Gilman Dr, La Jolla, CA 92093, USA"
Fireside Lounge,FIRESIDE LOUNGE,32.881168,-117.2343605,"9500 Gilman Dr, La Jolla, CA 92093, USA"
Fleet Services,FLEET SERVICES,32.8328112,-117.2712717,"La Jolla, San Diego, CA, USA"
Foodworx,FOODWORX,32.878797,-117.230439,"9457 Innovation Ln, La Jolla, CA 92093, USA"
Foodworx Dining Room,FOODWORX DINING ROOM,32.878797,-117.230439,"9457 Innovation Ln, La Jolla, CA 92093, USA"
Frankfurter Hall,FRANKFURTER HALL,32.8846291,-117.2329765,"9851 Equality Ln, La Jolla, CA 92093, USA"
Franklin Antonio Hall,FRANKLIN ANTONIO HALL,32.8835046,-117.2350009,"Franklin Antonio Hall, San Diego, CA 92093, USA"
Fred N. Spiess Hall,FRED N. SPIESS HALL,32.881168,-117.2343605,"9500 Gilman Dr, La Jolla, CA 92093, USA"
Freedom,FREEDOM,32.881168,-117.2343605,"9500 Gilman Dr, La Jolla, CA 92093, USA"
Frog House,FROG HOUSE,32.881168,-117.2343605,"9500 Gilman Dr, La Jolla, CA 92093, USA"
Galathea Hall,GALATHEA HALL,32.8738934,-117.2416565,"9223 S Scholars Dr, La Jolla, CA 92093, USA"
Galbraith Hall,GALBRAITH HALL,32.8737102,-117.2409723,"Galbraith Hall, San Diego, CA 92161, USA"
Geisel Library,GEISEL LIBRARY,32.881178,-117.2375923,"9701 Hopkins Dr, La Jolla, CA 92093, USA"
Geneva Hall East,GENEVA HALL EAST,32.8855413,-117.2420642,"9956 International Ln, La Jolla, CA 92093, USA"
Geneva Hall West,GENEVA HALL WEST,32.8328112,-117.2712717,"La Jolla, San Diego, CA, USA"
Geodesic Dome 1,GEODESIC DOME 1,32.881168,-117.2343605,"9500 Gilman Dr, La Jolla, CA 92093, USA"
Geodesic Dome 2,GEODESIC DOME 2,32.881168,-117.2343605,"9500 Gilman Dr, La Jolla, CA 92093, USA"
George Palade Laboratories for Cellular and Molecular Medicine,GEORGE PALADE LABORATORIES FOR CELLULAR AND MOLECULAR MEDICINE,32.876364,-117.2384095,"9450 Gilman Dr, La Jolla, CA 92093, USA"
Gildred Latin American Studies Building,GILDRED LATIN AMERICAN STUDIES BUILDING,32.8852814,-117.2410827,"9909 International Ln, La Jolla, CA 92093, USA"
Gilman Parking,GILMAN PARKING,32.8776194,-117.2336633,"252 Russell Ln, La Jolla, CA 92093, USA"
Goldberg Apartments,GOLDBERG APARTMENTS,32.881168,-117.2343605,"9500 Gilman Dr, La Jolla, CA 92093, USA"
Goody's Place,GOODY'S PLACE,32.881168,-117.2343605,"9500 Gilman Dr, La Jolla, CA 92093, USA"
Grassroots,GRASSROOTS,32.881168,-117.2343605,"9500 Gilman Dr, La Jolla, CA 92093, USA"
Great Hall,GREAT HALL,32.883903,-117.242135,"9500 Gilman Dr, La Jolla, CA 92093, USA"
Greenhouse 1,GREENHOUSE 1,32.881168,-117.2343605,"9500 Gilman Dr, La Jolla, CA 92093, USA"
Greenhouse 2,GREENHOUSE 2,32.881168,-117.2343605,"9500 Gilman Dr, La Jolla, CA 92093, USA"
Greenhouse 3,GREENHOUSE 3,32.88573,-117.22979,"9883 Greenhouse Ln, La Jolla, CA 92093, USA"
Greenhouse 4,GREENHOUSE 4,32.881168,-117.2343605,"9500 Gilman Dr, La Jolla, CA 92093, USA"
Greenwich Drive Parking,GREENWICH DRIVE PARKING,32.8539707,-117.1843277,"Greenwich Dr, San Diego, CA 92122, USA"
Guava,GUAVA,32.881168,-117.2343605,"9500 Gilman Dr, La Jolla, CA 92093, USA"
Guava Extension,GUAVA EXTENSION,32.8742816,-117.2342928,"3187 Biomedical Sciences Wy, La Jolla, CA 92093, USA"
Halicioglu Data Science Institute,HALICIOGLU DATA SCIENCE INSTITUTE,32.8805631,-117.2338242,"3234 Matthews Ln, La Jolla, CA 92093, USA"
Hamilton Glaucoma and Jacobs Retina Center,HAMILTON GLAUCOMA AND JACOBS RETINA CENTER,32.8794862,-117.2229646,"9415 Campus Point Dr, La Jolla, CA 92037, USA"
Harlan Hall,HARLAN HALL,32.8848017,-117.2323582,"9860 Justice Ln, La Jolla, CA 92093, USA"
HDH Emergency Container - Brown Hall,HDH EMERGENCY CONTAINER   BROWN HALL,32.8834737,-117.2322678,"Brown Hall, Justice Ln, La Jolla, CA 92093, USA"
HDH Emergency Container - Camp Snoopy Residence Halls,HDH EMERGENCY CONTAINER   CAMP SNOOPY RESIDENCE HALLS,32.8779363,-117.2328973,"La Jolla, CA 92093, USA"
HDH Emergency Container - Coast Apartments,HDH EMERGENCY CONTAINER   COAST APARTMENTS,32.8697562,-117.2474028,"La Jolla, CA 92037, USA"
HDH Emergency Container - Foodworx,HDH EMERGENCY CONTAINER   FOODWORX,32.878797,-117.230439,"9457 Innovation Ln, La Jolla, CA 92093, USA"
HDH Emergency Container - Geneva Hall,HDH EMERGENCY CONTAINER   GENEVA HALL,32.8855413,-117.2420642,"9956 International Ln, La Jolla, CA 92093, USA"
HDH Emergency Container - Gilman Parking,HDH EMERGENCY CONTAINER   GILMAN PARKING,32.8776194,-117.2336633,"252 Russell Ln, La Jolla, CA 92093, USA"
HDH Emergency Container - Goldberg,HDH EMERGENCY CONTAINER   GOLDBERG,32.8732353,-117.2205682,"La Jolla, CA 92037, USA"
HDH Emergency Container - La Jolla Del Sol,HDH EMERGENCY CONTAINER   LA JOLLA DEL SOL,32.8655512,-117.2230338,"8046 Regents Rd, San Diego, CA 92122, USA"
HDH Emergency Container - Marshall Uppers,HDH EMERGENCY CONTAINER   MARSHALL UPPERS,32.8833158,-117.2417072,"Thurgood Marshall College Upper Apartments, San Diego, CA 92161, USA"
HDH Emergency Container - Mesa Housing,HDH EMERGENCY CONTAINER   MESA HOUSING,32.8743495,-117.2205048,"9260 C Mesa, La Jolla, CA 92037, USA"
HDH Emergency Container - Muir Fields,HDH EMERGENCY CONTAINER   MUIR FIELDS,32.876944,-117.2428228,"San Diego, CA 92161, USA"
HDH Emergency Container - Oceanview,HDH EMERGENCY CONTAINER   OCEANVIEW,32.8831037,-117.2427668,"9788 Scholars Dr N, La Jolla, CA 92093, USA"
HDH Emergency Container - Pangea Parking,HDH EMERGENCY CONTAINER   PANGEA PARKING,32.8842265,-117.2430026,"9834 Scholars Dr N, La Jolla, CA 92093, USA"
HDH Emergency Container - Rita Atkinson,HDH EMERGENCY CONTAINER   RITA ATKINSON,32.872898,-117.2353067,"9450 Gilman Dr, La Jolla, CA 92092, USA"
HDH Emergency Container - Seventh West 1,HDH EMERGENCY CONTAINER   SEVENTH WEST 1,32.8886055,-117.2422681,"10176 Scholars Dr N, La Jolla, CA 92093, USA"
HDH Emergency Container - Seventh West 4,HDH EMERGENCY CONTAINER   SEVENTH WEST 4,32.8886055,-117.2422681,"10176 Scholars Dr N, La Jolla, CA 92093, USA"
HDH Emergency Container - Stewart Commons,HDH EMERGENCY CONTAINER   STEWART COMMONS,32.878911,-117.2425361,"Stewart Commons, San Diego, CA 92161, USA"
High Bay Physics Laboratory,HIGH BAY PHYSICS LABORATORY,32.8797143,-117.2343119,"3201 Matthews Ln, La Jolla, CA 92093, USA"
Hillcrest Medical Center Central Plant,HILLCREST MEDICAL CENTER CENTRAL PLANT,32.8773757,-117.2250874,"9470 Medical Ctr Dr, La Jolla, CA 92037, USA"
Hillcrest Medical Center Restrooms,HILLCREST MEDICAL CENTER RESTROOMS,32.881168,-117.2343605,"9500 Gilman Dr, La Jolla, CA 92093, USA"
Hillcrest Parking,HILLCREST PARKING,32.881168,-117.2343605,"9500 Gilman Dr, La Jolla, CA 92093, USA"
Holly,HOLLY,32.881168,-117.2343605,"9500 Gilman Dr, La Jolla, CA 92093, USA"
Holly Addition,HOLLY ADDITION,32.8739,-117.23448,"3167 Biomedical Sciences Wy, La Jolla, CA 92093, USA"
Hopkins Parking,HOPKINS PARKING,32.8837791,-117.2394026,"9800 Hopkins Dr, La Jolla, CA 92093, USA"
Housing Dining and Hospitality Services,HOUSING DINING AND HOSPITALITY SERVICES,32.8745329,-117.2430351,"9241 S Scholars Dr, La Jolla, CA 92093, USA"
Hubbs Hall,HUBBS HALL,32.881168,-117.2343605,"9500 Gilman Dr, La Jolla, CA 92093, USA"
Human Rights,HUMAN RIGHTS,32.881168,-117.2343605,"9500 Gilman Dr, La Jolla, CA 92093, USA"
Humanities and Social Sciences,HUMANITIES AND SOCIAL SCIENCES,32.881168,-117.2343605,"9500 Gilman Dr, La Jolla, CA 92093, USA"
Hydraulics Laboratory,HYDRAULICS LABORATORY,32.881168,-117.2343605,"9500 Gilman Dr, La Jolla, CA 92093, USA"
Ida and Cecil Green Faculty Club,IDA AND CECIL GREEN FACULTY CLUB,32.879255,-117.239585,"9500 Gilman Drive MC 0121, 3035 Muir Ln, La Jolla, CA 92093, USA"
IGPP - Munk Laboratory,IGPP   MUNK LABORATORY,32.8683075,-117.2529733,"8800 Biological Grade, La Jolla, CA 92037, USA"
IGPP - Pinon Flats,IGPP   PINON FLATS,32.8328112,-117.2712717,"La Jolla, San Diego, CA, USA"
IGPP 1000 - Revelle Laboratory,IGPP 1000   REVELLE LABORATORY,32.8683075,-117.2529733,"8800 Biological Grade, La Jolla, CA 92037, USA"
IGPP 2000 - Revelle Laboratory,IGPP 2000   REVELLE LABORATORY,32.867817,-117.2524631,"8765 Biological Grade, La Jolla, CA 92037, USA"
IGPP 3000 - Revelle Laboratory,IGPP 3000   REVELLE LABORATORY,32.8678235,-117.2522514,"8775 Biological Grade, La Jolla, CA 92037, USA"
IGPP 4000 - Revelle Laboratory,IGPP 4000   REVELLE LABORATORY,32.8683075,-117.2529733,"8800 Biological Grade, La Jolla, CA 92037, USA"
Information Center - North Point Entrance,INFORMATION CENTER   NORTH POINT ENTRANCE,32.8328112,-117.2712717,"La Jolla, San Diego, CA, USA"
Information Center- Gilman Entrance,INFORMATION CENTER  GILMAN ENTRANCE,32.881168,-117.2343605,"9500 Gilman Dr, La Jolla, CA 92093, USA"
Inpatient Tower,INPATIENT TOWER,32.881168,-117.2343605,"9500 Gilman Dr, La Jolla, CA 92093, USA"
Institute of the Americas Addition,INSTITUTE OF THE AMERICAS ADDITION,32.8853407,-117.2410642,"9909 International Ln, La Jolla, CA 92093, USA"
Institute of the Americas Building,INSTITUTE OF THE AMERICAS BUILDING,32.8853407,-117.2410642,"9909 International Ln, La Jolla, CA 92093, USA"
Isaacs Hall,ISAACS HALL,32.8697024,-117.2523174,"Isaacs Hall, 8875 Biological Grade, La Jolla, CA 92037, USA"
Israni Biomedical Research Facility,ISRANI BIOMEDICAL RESEARCH FACILITY,32.8744664,-117.2349451,"3147 Biomedical Sciences Wy, La Jolla, CA 92093, USA"
Ivy,IVY,32.881168,-117.2343605,"9500 Gilman Dr, La Jolla, CA 92093, USA"
J. Craig Venter Institute,J. CRAIG VENTER INSTITUTE,32.86910700000001,-117.243037,"4120 Capricorn Ln, La Jolla, CA 92037, USA"
Jacaranda,JACARANDA,32.881168,-117.2343605,"9500 Gilman Dr, La Jolla, CA 92093, USA"
Jacobs Hall,JACOBS HALL,32.8816988,-117.2352306,"Jacobs Hall, Engineers Ln, San Diego, CA 92161, USA"
Jacobs Medical Center - Bed Tower,JACOBS MEDICAL CENTER   BED TOWER,32.8777169,-117.2262295,"9300 Campus Point Dr, San Diego, CA 92037, USA"
James' Place,JAMES' PLACE,32.871811,-117.2408727,"2910 La Jolla Village Dr, La Jolla, CA 92093, USA"
Jerboa,JERBOA,32.881168,-117.2343605,"9500 Gilman Dr, La Jolla, CA 92093, USA"
JMC Emergency Preparedness,JMC EMERGENCY PREPAREDNESS,32.881168,-117.2343605,"9500 Gilman Dr, La Jolla, CA 92093, USA"
Joan and Irwin Jacobs Center for La Jolla Playhouse,JOAN AND IRWIN JACOBS CENTER FOR LA JOLLA PLAYHOUSE,32.8713818,-117.2406508,"2910 La Jolla Village Dr, La Jolla, CA 92093, USA"
Justice,JUSTICE,32.881168,-117.2343605,"9500 Gilman Dr, La Jolla, CA 92093, USA"
Kaleidoscope,KALEIDOSCOPE,32.881168,-117.2343605,"9500 Gilman Dr, La Jolla, CA 92093, USA"
Kalmia,KALMIA,32.881168,-117.2343605,"9500 Gilman Dr, La Jolla, CA 92093, USA"
Kaplan Lab,KAPLAN LAB,32.881168,-117.2343605,"9500 Gilman Dr, La Jolla, CA 92093, USA"
Kathmandu House East,KATHMANDU HOUSE EAST,32.8849872,-117.2421809,"Kathmandu House, La Jolla, CA 92093, USA"
Kathmandu House West,KATHMANDU HOUSE WEST,32.8849872,-117.2421809,"Kathmandu House, La Jolla, CA 92093, USA"
Keck Oceanographic and Atmospheric Research - 1,KECK OCEANOGRAPHIC AND ATMOSPHERIC RESEARCH   1,32.8694028,-117.2504492,"8851 Shellback Way, La Jolla, CA 92037, USA"
Keck Oceanographic and Atmospheric Research - 2,KECK OCEANOGRAPHIC AND ATMOSPHERIC RESEARCH   2,32.8694028,-117.2504492,"8851 Shellback Way, La Jolla, CA 92037, USA"
Keck Oceanographic and Atmospheric Research - 3,KECK OCEANOGRAPHIC AND ATMOSPHERIC RESEARCH   3,32.8694028,-117.2504492,"8851 Shellback Way, La Jolla, CA 92037, USA"
Kelp,KELP,32.881168,-117.2343605,"9500 Gilman Dr, La Jolla, CA 92093, USA"
Kendall-Frost Marsh Reserve Trailer,KENDALL FROST MARSH RESERVE TRAILER,32.7941303,-117.2291748,"Kendall-Frost Mission Bay Marsh Reserve, 2055 Pacific Beach Dr, San Diego, CA 92109, USA"
Knowledge,KNOWLEDGE,32.881168,-117.2343605,"9500 Gilman Dr, La Jolla, CA 92093, USA"
Koman Family Outpatient Pavilion,KOMAN FAMILY OUTPATIENT PAVILION,32.8783592,-117.2242183,"9400 Campus Point Dr, La Jolla, CA 92037, USA"
La Jolla Institute for Immunology,LA JOLLA INSTITUTE FOR IMMUNOLOGY,32.8774194,-117.2196033,"9420 Athena Cir, La Jolla, CA 92037, USA"
Landscape Services Trailer,LANDSCAPE SERVICES TRAILER,32.881168,-117.2343605,"9500 Gilman Dr, La Jolla, CA 92093, USA"
Large Animal Care Facility,LARGE ANIMAL CARE FACILITY,32.881168,-117.2343605,"9500 Gilman Dr, La Jolla, CA 92093, USA"
Latin America Hall,LATIN AMERICA HALL,32.8851058,-117.2434705,"9882 Scholars Dr N, La Jolla, CA 92093, USA"
Laurel,LAUREL,32.881168,-117.2343605,"9500 Gilman Dr, La Jolla, CA 92093, USA"
Laurel Extension,LAUREL EXTENSION,32.881168,-117.2343605,"9500 Gilman Dr, La Jolla, CA 92093, USA"
Leichtag Family Foundation Biomedical Research Building,LEICHTAG FAMILY FOUNDATION BIOMEDICAL RESEARCH BUILDING,32.8767963,-117.2372406,"9461 Gilman Dr, La Jolla, CA 92093, USA"
Liberation,LIBERATION,32.881168,-117.2343605,"9500 Gilman Dr, La Jolla, CA 92093, USA"
Lifeguard Tower,LIFEGUARD TOWER,32.881168,-117.2343605,"9500 Gilman Dr, La Jolla, CA 92093, USA"
Limu,LIMU,32.881168,-117.2343605,"9500 Gilman Dr, La Jolla, CA 92093, USA"
Magnolia,MAGNOLIA,32.881168,-117.2343605,"9500 Gilman Dr, La Jolla, CA 92093, USA"
Main Gymnasium,MAIN GYMNASIUM,32.8771494,-117.2412479,"2995 Scholars Ln, La Jolla, CA 92093, USA"
Mandell Weiss Forum,MANDELL WEISS FORUM,32.8721104,-117.2410182,"La Jolla, CA 92037, USA"
Mandell Weiss Theatre,MANDELL WEISS THEATRE,32.8709622,-117.2412549,"2910 La Jolla Village Dr, La Jolla, CA 92093, USA"
Mandell Weiss Theatre Shop,MANDELL WEISS THEATRE SHOP,32.8709622,-117.2412549,"2910 La Jolla Village Dr, La Jolla, CA 92093, USA"
Mandeville Center,MANDEVILLE CENTER,32.8777923,-117.2399788,"9390 Mandeville Ln, La Jolla, CA 92093, USA"
Mandler Hall,MANDLER HALL,32.8793034,-117.2421403,"2941 Muir Ln, La Jolla, CA 92093, USA"
Marea,MAREA,32.881168,-117.2343605,"9500 Gilman Dr, La Jolla, CA 92093, USA"
MarFac Building 1,MARFAC BUILDING 1,32.881168,-117.2343605,"9500 Gilman Dr, La Jolla, CA 92093, USA"
MarFac Building 2,MARFAC BUILDING 2,32.881168,-117.2343605,"9500 Gilman Dr, La Jolla, CA 92093, USA"
MarFac Building 3,MARFAC BUILDING 3,32.881168,-117.2343605,"9500 Gilman Dr, La Jolla, CA 92093, USA"
Marine Conservation and Technology Facility,MARINE CONSERVATION AND TECHNOLOGY FACILITY,32.8713329,-117.2519081,"8890 Biological Grade, La Jolla, CA 92037, USA"
Marine Ecosystem Sensing Observation and Modeling,MARINE ECOSYSTEM SENSING OBSERVATION AND MODELING,32.881168,-117.2343605,"9500 Gilman Dr, La Jolla, CA 92093, USA"
Marine Geology Collection Building,MARINE GEOLOGY COLLECTION BUILDING,32.881168,-117.2343605,"9500 Gilman Dr, La Jolla, CA 92093, USA"
Marine Science Development Center - Building A,MARINE SCIENCE DEVELOPMENT CENTER   BUILDING A,32.8666612,-117.2537859,"2134 Naga Way, La Jolla, CA 92037, USA"
Marine Science Development Center - Building B,MARINE SCIENCE DEVELOPMENT CENTER   BUILDING B,32.8667264,-117.2536264,"2136 Naga Way, La Jolla, CA 92037, USA"
Marine Science Development Center - Building C,MARINE SCIENCE DEVELOPMENT CENTER   BUILDING C,32.8665709,-117.2532695,"2138 Naga Way, La Jolla, CA 92037, USA"
Marine Science Development Center - Building D,MARINE SCIENCE DEVELOPMENT CENTER   BUILDING D,32.8663558,-117.2535328,"2140 Naga Way, La Jolla, CA 92037, USA"
Marketplace,MARKETPLACE,32.881168,-117.2343605,"9500 Gilman Dr, La Jolla, CA 92093, USA"
Marshall College Dean's Residence,MARSHALL COLLEGE DEAN'S RESIDENCE,32.8831443,-117.2431716,"San Diego, CA 92161, USA"
Martin Johnson House,MARTIN JOHNSON HOUSE,32.8690889,-117.2528861,"8840 Biological Grade, La Jolla, CA 92037, USA"
Matthews Apartments A,MATTHEWS APARTMENTS A,32.878646,-117.2310505,"Matthews Apartments, La Jolla, CA 92093, USA"
Matthews Apartments B,MATTHEWS APARTMENTS B,32.878646,-117.2310505,"Matthews Apartments, La Jolla, CA 92093, USA"
Matthews Apartments C,MATTHEWS APARTMENTS C,32.878646,-117.2310505,"Matthews Apartments, La Jolla, CA 92093, USA"
Matthews Apartments D,MATTHEWS APARTMENTS D,32.878646,-117.2310505,"Matthews Apartments, La Jolla, CA 92093, USA"
Matthews Apartments E,MATTHEWS APARTMENTS E,32.878646,-117.2310505,"Matthews Apartments, La Jolla, CA 92093, USA"
Matthews Housing Maintenance Carpentry Shop,MATTHEWS HOUSING MAINTENANCE CARPENTRY SHOP,32.881168,-117.2343605,"9500 Gilman Dr, La Jolla, CA 92093, USA"
Matthews Maintenance and Lounge,MATTHEWS MAINTENANCE AND LOUNGE,32.881168,-117.2343605,"9500 Gilman Dr, La Jolla, CA 92093, USA"
Mayer Hall,MAYER HALL,32.8754409,-117.239888,"9280 Eucalyptus Grove Ln, La Jolla, CA 92093, USA"
Mayer Hall Addition,MAYER HALL ADDITION,32.8754409,-117.239888,"9280 Eucalyptus Grove Ln, La Jolla, CA 92093, USA"
McGill Hall,MCGILL HALL,32.8790201,-117.2420577,"2947 Muir Ln, La Jolla, CA 92093, USA"
Medical Center Modular 1,MEDICAL CENTER MODULAR 1,32.8767056,-117.2261318,"Medical Ctr Dr, San Diego, CA, USA"
Medical Center Modular 2,MEDICAL CENTER MODULAR 2,32.8767056,-117.2261318,"Medical Ctr Dr, San Diego, CA, USA"
Medical Center Switching Station,MEDICAL CENTER SWITCHING STATION,32.8767056,-117.2261318,"Medical Ctr Dr, San Diego, CA, USA"
Medical Library,MEDICAL LIBRARY,32.881168,-117.2343605,"9500 Gilman Dr, La Jolla, CA 92093, USA"
