Building Name,Cleaned Name,Latitude,Longitude,Full Address
Medical Offices North,MEDICAL OFFICES NORTH,32.881168,-117.2343605,"9500 Gilman Dr, La Jolla, CA 92093, USA"
Medical Offices South,MEDICAL OFFICES SOUTH,32.7531371,-117.1652264,"Medical Offices South, 4168 Front St, San Diego, CA 92103, USA"
Medical Teaching Facility,MEDICAL TEACHING FACILITY,32.8756041,-117.2355062,"9515 Gilman Dr, La Jolla, CA 92093, USA"
Mesa Apartments Central - 9226,MESA APARTMENTS CENTRAL   9226,32.87382780000001,-117.2215649,"Miramar St, La Jolla, CA 92037, USA"
Mesa Apartments Central - 9228,MESA APARTMENTS CENTRAL   9228,32.87382780000001,-117.2215649,"Miramar St, La Jolla, CA 92037, USA"
Mesa Apartments Central - 9230,MESA APARTMENTS CENTRAL   9230,32.87382780000001,-117.2215649,"Miramar St, La Jolla, CA 92037, USA"
Mesa Apartments Central - 9232,MESA APARTMENTS CENTRAL   9232,32.87382780000001,-117.2215649,"Miramar St, La Jolla, CA 92037, USA"
Mesa Apartments Central - 9234,MESA APARTMENTS CENTRAL   9234,32.87382780000001,-117.2215649,"Miramar St, La Jolla, CA 92037, USA"
Mesa Apartments Central - 9236,MESA APARTMENTS CENTRAL   9236,32.87382780000001,-117.2215649,"Miramar St, La Jolla, CA 92037, USA"
Mesa Apartments Central - 9238 (Laundry),MESA APARTMENTS CENTRAL   9238,32.87382780000001,-117.2215649,"Miramar St, La Jolla, CA 92037, USA"
Mesa Apartments Central - 9240,MESA APARTMENTS CENTRAL   9240,32.87382780000001,-117.2215649,"Miramar St, La Jolla, CA 92037, USA"
Mesa Apartments Central - 9242,MESA APARTMENTS CENTRAL   9242,32.87382780000001,-117.2215649,"Miramar St, La Jolla, CA 92037, USA"
Mesa Apartments Central - 9244,MESA APARTMENTS CENTRAL   9244,32.87382780000001,-117.2215649,"Miramar St, La Jolla, CA 92037, USA"
Mesa Apartments Central - 9246,MESA APARTMENTS CENTRAL   9246,32.87382780000001,-117.2215649,"Miramar St, La Jolla, CA 92037, USA"
Mesa Apartments Central - 9248,MESA APARTMENTS CENTRAL   9248,32.87382780000001,-117.2215649,"Miramar St, La Jolla, CA 92037, USA"
Mesa Apartments Central - 9250,MESA APARTMENTS CENTRAL   9250,32.87382780000001,-117.2215649,"Miramar St, La Jolla, CA 92037, USA"
Mesa Apartments Central - 9252,MESA APARTMENTS CENTRAL   9252,32.87382780000001,-117.2215649,"Miramar St, La Jolla, CA 92037, USA"
Mesa Apartments Central - 9254,MESA APARTMENTS CENTRAL   9254,32.87382780000001,-117.2215649,"Miramar St, La Jolla, CA 92037, USA"
Mesa Apartments Central - 9256,MESA APARTMENTS CENTRAL   9256,32.87382780000001,-117.2215649,"Miramar St, La Jolla, CA 92037, USA"
Mesa Apartments Central - 9258,MESA APARTMENTS CENTRAL   9258,32.87382780000001,-117.2215649,"Miramar St, La Jolla, CA 92037, USA"
Mesa Apartments Central - 9260,MESA APARTMENTS CENTRAL   9260,32.87382780000001,-117.2215649,"Miramar St, La Jolla, CA 92037, USA"
Mesa Apartments Central - 9262,MESA APARTMENTS CENTRAL   9262,32.87382780000001,-117.2215649,"Miramar St, La Jolla, CA 92037, USA"
Mesa Apartments Central - 9264 (Laundry),MESA APARTMENTS CENTRAL   9264,32.87382780000001,-117.2215649,"Miramar St, La Jolla, CA 92037, USA"
Mesa Apartments Central - 9266,MESA APARTMENTS CENTRAL   9266,32.87382780000001,-117.2215649,"Miramar St, La Jolla, CA 92037, USA"
Mesa Apartments Central - 9268,MESA APARTMENTS CENTRAL   9268,32.87382780000001,-117.2215649,"Miramar St, La Jolla, CA 92037, USA"
Mesa Apartments Central - 9270,MESA APARTMENTS CENTRAL   9270,32.87382780000001,-117.2215649,"Miramar St, La Jolla, CA 92037, USA"
Mesa Apartments South - 9100,MESA APARTMENTS SOUTH   9100,32.87382780000001,-117.2215649,"Miramar St, La Jolla, CA 92037, USA"
Mesa Apartments South - 9106,MESA APARTMENTS SOUTH   9106,32.87382780000001,-117.2215649,"Miramar St, La Jolla, CA 92037, USA"
Mesa Apartments South - 9114,MESA APARTMENTS SOUTH   9114,32.87382780000001,-117.2215649,"Miramar St, La Jolla, CA 92037, USA"
Mesa Apartments South - 9118,MESA APARTMENTS SOUTH   9118,32.87382780000001,-117.2215649,"Miramar St, La Jolla, CA 92037, USA"
Mesa Apartments South - 9122,MESA APARTMENTS SOUTH   9122,32.87382780000001,-117.2215649,"Miramar St, La Jolla, CA 92037, USA"
Mesa Apartments South - 9126 (Laundry),MESA APARTMENTS SOUTH   9126,32.87382780000001,-117.2215649,"Miramar St, La Jolla, CA 92037, USA"
Mesa Apartments South - 9130,MESA APARTMENTS SOUTH   9130,32.87382780000001,-117.2215649,"Miramar St, La Jolla, CA 92037, USA"
Mesa Apartments South - 9134,MESA APARTMENTS SOUTH   9134,32.87382780000001,-117.2215649,"Miramar St, La Jolla, CA 92037, USA"
Mesa Apartments South - 9138,MESA APARTMENTS SOUTH   9138,32.87382780000001,-117.2215649,"Miramar St, La Jolla, CA 92037, USA"
Mesa Apartments South - 9142,MESA APARTMENTS SOUTH   9142,32.87382780000001,-117.2215649,"Miramar St, La Jolla, CA 92037, USA"
Mesa Apartments South - 9146,MESA APARTMENTS SOUTH   9146,32.87382780000001,-117.2215649,"Miramar St, La Jolla, CA 92037, USA"
Mesa Apartments South - 9148,MESA APARTMENTS SOUTH   9148,32.87382780000001,-117.2215649,"Miramar St, La Jolla, CA 92037, USA"
Mesa Apartments South - 9152,MESA APARTMENTS SOUTH   9152,32.87382780000001,-117.2215649,"Miramar St, La Jolla, CA 92037, USA"
Mesa Apartments South - 9156 (Laundry),MESA APARTMENTS SOUTH   9156,32.87382780000001,-117.2215649,"Miramar St, La Jolla, CA 92037, USA"
Mesa Apartments South - 9160,MESA APARTMENTS SOUTH   9160,32.87382780000001,-117.2215649,"Miramar St, La Jolla, CA 92037, USA"
Mesa Apartments South - 9162,MESA APARTMENTS SOUTH   9162,32.87382780000001,-117.2215649,"Miramar St, La Jolla, CA 92037, USA"
Mesa Apartments South - 9168,MESA APARTMENTS SOUTH   9168,32.87382780000001,-117.2215649,"Miramar St, La Jolla, CA 92037, USA"
Mesa Apartments South - 9172,MESA APARTMENTS SOUTH   9172,32.87382780000001,-117.2215649,"Miramar St, La Jolla, CA 92037, USA"
Mesa Apartments South - 9176,MESA APARTMENTS SOUTH   9176,32.87382780000001,-117.2215649,"Miramar St, La Jolla, CA 92037, USA"
Mesa Apartments South - 9180,MESA APARTMENTS SOUTH   9180,32.87382780000001,-117.2215649,"Miramar St, La Jolla, CA 92037, USA"
Mesa Apartments South - 9184 (Laundry),MESA APARTMENTS SOUTH   9184,32.87382780000001,-117.2215649,"Miramar St, La Jolla, CA 92037, USA"
Mesa Apartments South - 9188,MESA APARTMENTS SOUTH   9188,32.87382780000001,-117.2215649,"Miramar St, La Jolla, CA 92037, USA"
Mesa Apartments South - 9192,MESA APARTMENTS SOUTH   9192,32.87382780000001,-117.2215649,"Miramar St, La Jolla, CA 92037, USA"
Mesa Canyon Parking,MESA CANYON PARKING,32.8762761,-117.2226484,"La Jolla, CA 92037, USA"
Mesa Child Development Center A,MESA CHILD DEVELOPMENT CENTER A,32.8734171,-117.2235369,"3785 Mesa Pk Ct, La Jolla, CA 92093, USA"
Mesa Child Development Center B,MESA CHILD DEVELOPMENT CENTER B,32.87317,-117.22353,"3781 Mesa Pk Ct, La Jolla, CA 92093, USA"
Mesa Child Development Center C,MESA CHILD DEVELOPMENT CENTER C,32.87337,-117.22325,"3789 Mesa Pk Ct, La Jolla, CA 92093, USA"
Mesa Verde Hall North,MESA VERDE HALL NORTH,32.8860192,-117.2414146,"9995 International Ln, La Jolla, CA 92093, USA"
Mesa Verde Hall South,MESA VERDE HALL SOUTH,32.8860192,-117.2414146,"9995 International Ln, La Jolla, CA 92093, USA"
Meteor Hall,METEOR HALL,32.8738214,-117.2419498,"9221 S Scholars Dr, La Jolla, CA 92093, USA"
Middle East Hall,MIDDLE EAST HALL,32.8856609,-117.2425493,"La Jolla, CA 92037, USA"
Mission Bay Aquatic,MISSION BAY AQUATIC,32.881168,-117.2343605,"9500 Gilman Dr, La Jolla, CA 92093, USA"
Mobile CT Scanner,MOBILE CT SCANNER,32.881168,-[phone],"9500 Gilman Dr, La Jolla, CA 92093, USA"
Molli and Arthur Wagner Dance Building,MOLLI AND ARTHUR WAGNER DANCE BUILDING,32.871811,-117.2400632,"9155 Mandell Weiss Ln, La Jolla, CA 92037, USA"
Moores Cancer Center,MOORES CANCER CENTER,32.8786467,-117.2230577,"3855 Health Sciences Dr, La Jolla, CA 92037, USA"
Mosaic,MOSAIC,32.881168,-117.2343605,"9500 Gilman Dr, La Jolla, CA 92093, USA"
Movement,MOVEMENT,32.881168,-117.2343605,"9500 Gilman Dr, La Jolla, CA 92093, USA"
MRI Research Building,MRI RESEARCH BUILDING,32.881168,-117.2343605,"9500 Gilman Dr, La Jolla, CA 92093, USA"
Mt. Soledad Lab 1,MT. SOLEDAD LAB 1,32.881168,-117.2343605,"9500 Gilman Dr, La Jolla, CA 92093, USA"
Mt. Soledad Lab 2,MT. SOLEDAD LAB 2,32.8397698,-117.252259,"Soledad Mountain, San Diego, CA 92037, USA"
Multipurpose Facility,MULTIPURPOSE FACILITY,32.881168,-117.2343605,"9500 Gilman Dr, La Jolla, CA 92093, USA"
Narrative,NARRATIVE,32.881168,-117.2343605,"9500 Gilman Dr, La Jolla, CA 92093, USA"
Natatorium,NATATORIUM,32.8771741,-117.2418559,"2997 Scholars Ln, La Jolla, CA 92093, USA"
Natural Sciences Building,NATURAL SCIENCES BUILDING,32.8752882,-117.2423111,"9500 Gilman Dr, La Jolla, CA 92093, USA"
New Scripps Administration,NEW SCRIPPS ADMINISTRATION,32.8649185,-117.2541816,"8622 Kennel Way, La Jolla, CA 92037, USA"
Nierenberg Hall,NIERENBERG HALL,32.881168,-117.2343605,"9500 Gilman Dr, La Jolla, CA 92093, USA"
Nierenberg Trailer North,NIERENBERG TRAILER NORTH,32.881168,-117.2343605,"9500 Gilman Dr, La Jolla, CA 92093, USA"
Nierenberg Trailer West,NIERENBERG TRAILER WEST,32.881168,-117.2343605,"9500 Gilman Dr, La Jolla, CA 92093, USA"
Nihonbashi Life Science Building,NIHONBASHI LIFE SCIENCE BUILDING,32.8328112,-117.2712717,"La Jolla, San Diego, CA, USA"
Nimitz Marine Facility Laboratory Building,NIMITZ MARINE FACILITY LABORATORY BUILDING,32.881168,-117.2343605,"9500 Gilman Dr, La Jolla, CA 92093, USA"
Nimitz Q Storage,NIMITZ Q STORAGE,32.881168,-117.2343605,"9500 Gilman Dr, La Jolla, CA 92093, USA"
NMR Spectroscopy,NMR SPECTROSCOPY,32.881168,-117.2343605,"9500 Gilman Dr, La Jolla, CA 92093, USA"
NOAA Southwest Fisheries Science Center,NOAA SOUTHWEST FISHERIES SCIENCE CENTER,32.8700747,-117.251156,"NOAA La Jolla Laboratory, 8901 La Jolla Shores Dr, La Jolla, CA 92037, USA"
Nori,NORI,32.881168,-117.2343605,"9500 Gilman Dr, La Jolla, CA 92093, USA"
North America Hall,NORTH AMERICA HALL,32.8847624,-117.243444,"9862 Scholars Dr N, La Jolla, CA 92093, USA"
North Annex Replacement Facility,NORTH ANNEX REPLACEMENT FACILITY,32.881168,-117.2343605,"9500 Gilman Dr, La Jolla, CA 92093, USA"
North Campus Restrooms Building,NORTH CAMPUS RESTROOMS BUILDING,32.8886693,-117.2404211,"La Jolla, CA 92093, USA"
Ocean Drilling Program Core Building,OCEAN DRILLING PROGRAM CORE BUILDING,32.8670847,-117.2511635,"2235 Downwind Way, La Jolla, CA 92037, USA"
Oceania Hall,OCEANIA HALL,32.8849476,-117.2425801,"La Jolla, CA 92037, USA"
OceanView Terrace,OCEANVIEW TERRACE,32.8831037,-117.2427668,"9788 Scholars Dr N, La Jolla, CA 92093, USA"
Ola Parking,OLA PARKING,32.881168,-117.2343605,"9500 Gilman Dr, La Jolla, CA 92093, USA"
Old Director's House,OLD DIRECTOR'S HOUSE,32.8659617,-117.2529828,"8665 Naga Ln, La Jolla, CA 92037, USA"
Old Outback Adventures,OLD OUTBACK ADVENTURES,32.8892149,-117.2404527,"North Point Ln, La Jolla, CA 92093, USA"
Old Scripps,OLD SCRIPPS,32.881168,-117.2343605,"9500 Gilman Dr, La Jolla, CA 92093, USA"
One Civic Center,ONE CIVIC CENTER,32.881168,-117.2343605,"9500 Gilman Dr, La Jolla, CA 92093, USA"
One Miramar Street - 1,ONE MIRAMAR STREET   1,32.87353,-117.22632,"3615 Miramar Cir, La Jolla, CA 92037, USA"
One Miramar Street - 2,ONE MIRAMAR STREET   2,32.87313,-117.22745,"3625 Miramar Cir, La Jolla, CA 92037, USA"
One Miramar Street - 3,ONE MIRAMAR STREET   3,32.8738427,-117.2267262,"1 Miramar St, La Jolla, CA 92037, USA"
One Miramar Street - 4,ONE MIRAMAR STREET   4,32.87418,-117.22648,"3645 Miramar St, La Jolla, CA 92037, USA"
One Miramar Street - 5,ONE MIRAMAR STREET   5,32.8738699,-117.22583,"3620 Miramar St, La Jolla, CA 92093, USA"
One Miramar Street Parking,ONE MIRAMAR STREET PARKING,32.8737046,-117.2253399,"3610 Miramar St, La Jolla, CA 92093, USA"
Opportunity,OPPORTUNITY,32.881168,-117.2343605,"9500 Gilman Dr, La Jolla, CA 92093, USA"
Otterson Hall,OTTERSON HALL,32.8865929,-117.2411101,"Otterson Hall, La Jolla, CA 92093, USA"
Outback Adventures,OUTBACK ADVENTURES,32.8892149,-117.2404527,"North Point Ln, La Jolla, CA 92093, USA"
Pacific Hall,PACIFIC HALL,32.8759544,-117.242124,"9301 S Scholars Dr, La Jolla, CA 92093, USA"
Pangea Parking,PANGEA PARKING,32.8842556,-117.2431062,"Pangea Parking Structure, La Jolla, CA 92037, USA"
Park and Market,PARK AND MARKET,32.8328112,-117.2712717,"La Jolla, San Diego, CA, USA"
Peace,PEACE,32.881168,-117.2343605,"9500 Gilman Dr, La Jolla, CA 92093, USA"
Pepper Canyon Apartments 100,PEPPER CANYON APARTMENTS 100,32.8775872,-117.2306142,"9500 Gilman Dr, La Jolla, CA 92093, USA"
Pepper Canyon Apartments 1000,PEPPER CANYON APARTMENTS 1000,32.8775872,-117.2306142,"9500 Gilman Dr, La Jolla, CA 92093, USA"
Pepper Canyon Apartments 1100,PEPPER CANYON APARTMENTS 1100,32.8775872,-117.2306142,"9500 Gilman Dr, La Jolla, CA 92093, USA"
Pepper Canyon Apartments 1200,PEPPER CANYON APARTMENTS 1200,32.8775872,-117.2306142,"9500 Gilman Dr, La Jolla, CA 92093, USA"
Pepper Canyon Apartments 1300,PEPPER CANYON APARTMENTS 1300,32.8775872,-117.2306142,"9500 Gilman Dr, La Jolla, CA 92093, USA"
Pepper Canyon Apartments 1400,PEPPER CANYON APARTMENTS 1400,32.8775872,-117.2306142,"9500 Gilman Dr, La Jolla, CA 92093, USA"
Pepper Canyon Apartments 1500,PEPPER CANYON APARTMENTS 1500,32.8775872,-117.2306142,"9500 Gilman Dr, La Jolla, CA 92093, USA"
Pepper Canyon Apartments 1600,PEPPER CANYON APARTMENTS 1600,32.8775872,-117.2306142,"9500 Gilman Dr, La Jolla, CA 92093, USA"
Pepper Canyon Apartments 1700,PEPPER CANYON APARTMENTS 1700,32.8775872,-117.2306142,"9500 Gilman Dr, La Jolla, CA 92093, USA"
Pepper Canyon Apartments 1800,PEPPER CANYON APARTMENTS 1800,32.8775872,-117.2306142,"9500 Gilman Dr, La Jolla, CA 92093, USA"
Pepper Canyon Apartments 200,PEPPER CANYON APARTMENTS 200,32.8775872,-117.2306142,"9500 Gilman Dr, La Jolla, CA 92093, USA"
Pepper Canyon Apartments 300,PEPPER CANYON APARTMENTS 300,32.8775872,-117.2306142,"9500 Gilman Dr, La Jolla, CA 92093, USA"
Pepper Canyon Apartments 400,PEPPER CANYON APARTMENTS 400,32.8775872,-117.2306142,"9500 Gilman Dr, La Jolla, CA 92093, USA"
Pepper Canyon Apartments 500,PEPPER CANYON APARTMENTS 500,32.8775872,-117.2306142,"9500 Gilman Dr, La Jolla, CA 92093, USA"
Pepper Canyon Apartments 600,PEPPER CANYON APARTMENTS 600,32.8775872,-117.2306142,"9500 Gilman Dr, La Jolla, CA 92093, USA"
Pepper Canyon Apartments 700,PEPPER CANYON APARTMENTS 700,32.8775872,-117.2306142,"9500 Gilman Dr, La Jolla, CA 92093, USA"
Pepper Canyon Apartments 800,PEPPER CANYON APARTMENTS 800,32.8775872,-117.2306142,"9500 Gilman Dr, La Jolla, CA 92093, USA"
Pepper Canyon Apartments 900,PEPPER CANYON APARTMENTS 900,32.8775872,-117.2306142,"9500 Gilman Dr, La Jolla, CA 92093, USA"
Pepper Canyon Apartments Lodge,PEPPER CANYON APARTMENTS LODGE,32.8775872,-117.2306142,"9500 Gilman Dr, La Jolla, CA 92093, USA"
Pepper Canyon Assistant Dean's Residence,PEPPER CANYON ASSISTANT DEAN'S RESIDENCE,32.8786584,-117.2292507,"Pepper Cyn Dr, San Diego, CA, USA"
Pepper Canyon Hall,PEPPER CANYON HALL,32.8783769,-117.2337607,"Pepper Canyon Hall, La Jolla, CA 92093, USA"
Pepper Canyon North Laundry,PEPPER CANYON NORTH LAUNDRY,32.8786584,-117.2292507,"Pepper Cyn Dr, San Diego, CA, USA"
Pepper Canyon South Laundry,PEPPER CANYON SOUTH LAUNDRY,32.8786584,-117.2292507,"Pepper Cyn Dr, San Diego, CA, USA"
Pepper Canyon Switching Station,PEPPER CANYON SWITCHING STATION,32.8786584,-117.2292507,"Pepper Cyn Dr, San Diego, CA, USA"
Perlman Ambulatory Care Unit,PERLMAN AMBULATORY CARE UNIT,32.8781582,-117.2246797,"9350 Campus Point Dr, La Jolla, CA 92037, USA"
Peterson Hall,PETERSON HALL,32.8799725,-117.2403292,"Peterson Hall, San Diego, CA 92161, USA"
Pharmacy Emergency Generator,PHARMACY EMERGENCY GENERATOR,32.881168,-117.2343605,"9500 Gilman Dr, La Jolla, CA 92093, USA"
Pharmacy Home Infusion Services,PHARMACY HOME INFUSION SERVICES,32.881168,-117.2343605,"9500 Gilman Dr, La Jolla, CA 92093, USA"
Piedra,PIEDRA,32.881168,-117.2343605,"9500 Gilman Dr, La Jolla, CA 92093, USA"
Podemos,PODEMOS,32.873384,-117.2416521,"Torrey Pines, San Diego, CA 92161, USA"
Point Loma 106,POINT LOMA 106,32.881168,-117.2343605,"9500 Gilman Dr, La Jolla, CA 92093, USA"
Porton,PORTON,32.881168,-117.2343605,"9500 Gilman Dr, La Jolla, CA 92093, USA"
Powell Structural Components Laboratory,POWELL STRUCTURAL COMPONENTS LABORATORY,32.8798144,-117.2350909,"3185 Matthews Ln, La Jolla, CA 92093, USA"
Powell Structural Systems Lab Expansion,POWELL STRUCTURAL SYSTEMS LAB EXPANSION,32.8806234,-117.2349611,"3184 Matthews Ln, San Diego, CA 92161, USA"
Powell Structural Systems Laboratory,POWELL STRUCTURAL SYSTEMS LABORATORY,32.8806234,-117.2349611,"3184 Matthews Ln, San Diego, CA 92161, USA"
Powell-Focht Bioengineering Hall,POWELL FOCHT BIOENGINEERING HALL,32.8816331,-117.234368,"3223 Voigt Dr, La Jolla, CA 92093, USA"
Preuss Fabrication Lab,PREUSS FABRICATION LAB,32.88348,-117.22208,"9610 Campus Point Dr, La Jolla, CA 92037, USA"
Preuss Modular Classroom East,PREUSS MODULAR CLASSROOM EAST,32.8826135,-117.2220548,"9600 Campus Point Dr, La Jolla, CA 92037, USA"
Preuss Modular Classroom West,PREUSS MODULAR CLASSROOM WEST,32.8328112,-117.2712717,"La Jolla, San Diego, CA, USA"
Preuss School - Building A,PREUSS SCHOOL   BUILDING A,32.8826135,-117.2220548,"9600 Campus Point Dr, La Jolla, CA 92037, USA"
Preuss School - Building B,PREUSS SCHOOL   BUILDING B,32.8826135,-117.2220548,"9600 Campus Point Dr, La Jolla, CA 92037, USA"
Preuss School - Building C,PREUSS SCHOOL   BUILDING C,32.8826135,-117.2220548,"9600 Campus Point Dr, La Jolla, CA 92037, USA"
Preuss School - Building D,PREUSS SCHOOL   BUILDING D,32.8826135,-117.2220548,"9600 Campus Point Dr, La Jolla, CA 92037, USA"
Preuss School - Building E,PREUSS SCHOOL   BUILDING E,32.8826135,-117.2220548,"9600 Campus Point Dr, La Jolla, CA 92037, USA"
Preuss School - Building F,PREUSS SCHOOL   BUILDING F,32.8826135,-117.2220548,"9600 Campus Point Dr, La Jolla, CA 92037, USA"
Preuss Trailer 1,PREUSS TRAILER 1,32.8826135,-117.2220548,"9600 Campus Point Dr, La Jolla, CA 92037, USA"
Price Center East Expansion,PRICE CENTER EAST EXPANSION,32.8794123,-117.2368497,"3135 Matthews Ln, La Jolla, CA 92093, USA"
Price Center South Expansion,PRICE CENTER SOUTH EXPANSION,32.8797205,-117.2361952,"Price Center, La Jolla, CA 92093, USA"
Price Center West,PRICE CENTER WEST,32.8794123,-117.2368497,"3135 Matthews Ln, La Jolla, CA 92093, USA"
Pulse,PULSE,32.881168,-117.2343605,"9500 Gilman Dr, La Jolla, CA 92093, USA"
Quest,QUEST,32.881168,-117.2343605,"9500 Gilman Dr, La Jolla, CA 92093, USA"
Radiation Oncology Modular Building,RADIATION ONCOLOGY MODULAR BUILDING,32.881168,-117.2343605,"9500 Gilman Dr, La Jolla, CA 92093, USA"
Radiation Oncology PET/CT Center,RADIATION ONCOLOGY PET/CT CENTER,32.879155,-117.2210744,"3960 Health Sciences Dr, La Jolla, CA 92037, USA"
Recreation Gymnasium,RECREATION GYMNASIUM,32.881168,-117.2343605,"9500 Gilman Dr, La Jolla, CA 92093, USA"
Red Cross Emergency Trailer - Gliderport,RED CROSS EMERGENCY TRAILER   GLIDERPORT,32.881168,-117.2343605,"9500 Gilman Dr, La Jolla, CA 92093, USA"
Revelle 12KV Switching Station,REVELLE 12KV SWITCHING STATION,32.87336,-117.23872,"3045 Theatre District Dr, La Jolla, CA 92093, USA"
Revelle College Provost Office,REVELLE COLLEGE PROVOST OFFICE,32.8733101,-117.2399166,"9500 Gilman Dr, La Jolla, CA 92093, USA"
Revolutionary,REVOLUTIONARY,32.881168,-117.2343605,"9500 Gilman Dr, La Jolla, CA 92093, USA"
Ridge Walk Academic Building,RIDGE WALK ACADEMIC BUILDING,32.881168,-117.2343605,"9500 Gilman Dr, La Jolla, CA 92093, USA"
RIMAC,RIMAC,32.8851041,-117.2404977,"9860 Hopkins Dr, La Jolla, CA 92093, USA"
RIMAC Annex,RIMAC ANNEX,32.8857682,-117.2404605,"Rimac Annex, La Jolla, CA 92093, USA"
Rita Atkinson Residences,RITA ATKINSON RESIDENCES,32.872898,-117.2353067,"9450 Gilman Dr, La Jolla, CA 92092, USA"
Ritter Hall,RITTER HALL,32.881168,-117.2343605,"9500 Gilman Dr, La Jolla, CA 92093, USA"
Robert & Natalie Englekirk Structural Engineering Center,ROBERT AND NATALIE ENGLEKIRK STRUCTURAL ENGINEERING CENTER,32.8328112,-117.2712717,"La Jolla, San Diego, CA, USA"
