Building Name,Cleaned Name,Latitude,Longitude,Full Address
Robert Paine Scripps Forum for Science Society and the Environment - Auditorium,ROBERT PAINE SCRIPPS FORUM FOR SCIENCE SOCIETY AND THE ENVIRONMENT   AUDITORIUM,32.86431830000001,-117.254006,"8610 Kennel Way, La Jolla, CA 92037, USA"
Robert Paine Scripps Seaside Forum Meeting Rooms,ROBERT PAINE SCRIPPS SEASIDE FORUM MEETING ROOMS,32.8641753,-117.2543367,"8608 Kennel Way, La Jolla, CA 92037, USA"
Robert Paine Scripps Seaside Forum Service Building,ROBERT PAINE SCRIPPS SEASIDE FORUM SERVICE BUILDING,32.8640154,-117.2542178,"8604 Kennel Way, La Jolla, CA 92037, USA"
Robinson Building 1 - Administration,ROBINSON BUILDING 1   ADMINISTRATION,32.8841689,-117.2411443,"9815 International Ln, La Jolla, CA 92093, USA"
Robinson Building 2 - Auditorium,ROBINSON BUILDING 2   AUDITORIUM,32.8841689,-117.2411443,"9815 International Ln, La Jolla, CA 92093, USA"
Robinson Building 3 - Library,ROBINSON BUILDING 3   LIBRARY,32.8841689,-117.2411443,"9815 International Ln, La Jolla, CA 92093, USA"
Rockweed,ROCKWEED,32.881168,-117.2343605,"9500 Gilman Dr, La Jolla, CA 92093, USA"
Roger Revelle Student Center,ROGER REVELLE STUDENT CENTER,32.8639915,-117.2543292,"8606 Kennel Way, La Jolla, CA 92037, USA"
Rya,RYA,32.881168,-117.2343605,"9500 Gilman Dr, La Jolla, CA 92093, USA"
Sally T. WongAvery Library,SALLY T. WONGAVERY LIBRARY,32.8751015,-117.2369703,"3100 Biomedical Sciences Wy, San Diego, CA 92093, USA"
San Diego Supercomputer Center,SAN DIEGO SUPERCOMPUTER CENTER,32.8843896,-117.2391717,"9836 Hopkins Dr, La Jolla, CA 92093, USA"
San Diego Supercomputer East Expansion,SAN DIEGO SUPERCOMPUTER EAST EXPANSION,32.8843896,-117.2391717,"9836 Hopkins Dr, La Jolla, CA 92093, USA"
San Diego Supercomputer Office Addition,SAN DIEGO SUPERCOMPUTER OFFICE ADDITION,32.8843896,-117.2391717,"9836 Hopkins Dr, La Jolla, CA 92093, USA"
San Diego/Imperial County Libraries Disaster Response Network Container,SAN DIEGO/IMPERIAL COUNTY LIBRARIES DISASTER RESPONSE NETWORK CONTAINER,33.0113694,-115.4733554,"Imperial County, CA, USA"
Sanford Consortium for Regenerative Medicine,SANFORD CONSORTIUM FOR REGENERATIVE MEDICINE,32.889588,-117.2440291,"2880 Torrey Pines Scenic Dr, La Jolla, CA 92037, USA"
Sankofa,SANKOFA,32.881168,-117.2343605,"9500 Gilman Dr, La Jolla, CA 92093, USA"
Satellite Utilities Plant,SATELLITE UTILITIES PLANT,32.881168,-117.2343605,"9500 Gilman Dr, La Jolla, CA 92093, USA"
Scholander Hall,SCHOLANDER HALL,32.8659285,-117.2537424,"8655 Kennel Way, La Jolla, CA 92037, USA"
School of Medicine Building 1,SCHOOL OF MEDICINE BUILDING 1,32.8750311,-117.2341282,"3180 Biomedical Sciences Wy, La Jolla, CA 92093, USA"
School of Medicine Building 2,SCHOOL OF MEDICINE BUILDING 2,32.8753786,-117.2340363,"851 School of Medicine Building 2, 3182 Biomedical Sciences Wy, La Jolla, CA 92093, USA"
School of Medicine Building 3,SCHOOL OF MEDICINE BUILDING 3,32.8754542,-117.2336944,"Osler Lane UC San Diego School of Medicine, 3192 Biomedical Sciences Wy, La Jolla, CA 92093, USA"
School of Medicine Building 4,SCHOOL OF MEDICINE BUILDING 4,32.87504,-117.2338296,"3190 Biomedical Sciences Wy, La Jolla, CA 92093, USA"
Science and Engineering Research Facility,SCIENCE AND ENGINEERING RESEARCH FACILITY,32.8799236,-117.2348769,"3183 Matthews Ln, La Jolla, CA 92093, USA"
Scripps Elliot Building 1,SCRIPPS ELLIOT BUILDING 1,32.881168,-117.2343605,"9500 Gilman Dr, La Jolla, CA 92093, USA"
Scripps Pier Laboratory,SCRIPPS PIER LABORATORY,32.8669568,-117.2571373,"2000 Naga Way, La Jolla, CA 92037, USA"
Security Modulars at Front and Arbor,SECURITY MODULARS AT FRONT AND ARBOR,32.881168,-117.2343605,"9500 Gilman Dr, La Jolla, CA 92093, USA"
Sequoyah Hall,SEQUOYAH HALL,32.8821398,-117.2405491,"Sequoyah Hall, San Diego, CA 92161, USA"
Seventh College East #1,SEVENTH COLLEGE EAST #1,32.8886055,-117.2422681,"10176 Scholars Dr N, La Jolla, CA 92093, USA"
Seventh College East #2,SEVENTH COLLEGE EAST #2,32.8886055,-117.2422681,"10176 Scholars Dr N, La Jolla, CA 92093, USA"
Seventh College East #3,SEVENTH COLLEGE EAST #3,32.8886055,-117.2422681,"10176 Scholars Dr N, La Jolla, CA 92093, USA"
Seventh College East #4,SEVENTH COLLEGE EAST #4,32.8886055,-117.2422681,"10176 Scholars Dr N, La Jolla, CA 92093, USA"
Seventh College East #5,SEVENTH COLLEGE EAST #5,32.8886055,-117.2422681,"10176 Scholars Dr N, La Jolla, CA 92093, USA"
Seventh College East #6,SEVENTH COLLEGE EAST #6,32.8886055,-117.2422681,"10176 Scholars Dr N, La Jolla, CA 92093, USA"
Seventh College East #7,SEVENTH COLLEGE EAST #7,32.8886055,-117.2422681,"10176 Scholars Dr N, La Jolla, CA 92093, USA"
Seventh College West #1,SEVENTH COLLEGE WEST #1,32.8886055,-117.2422681,"10176 Scholars Dr N, La Jolla, CA 92093, USA"
Seventh College West #2,SEVENTH COLLEGE WEST #2,32.8886055,-117.2422681,"10176 Scholars Dr N, La Jolla, CA 92093, USA"
Seventh College West #3,SEVENTH COLLEGE WEST #3,32.8886055,-117.2422681,"10176 Scholars Dr N, La Jolla, CA 92093, USA"
Seventh College West #4,SEVENTH COLLEGE WEST #4,32.8886055,-117.2422681,"10176 Scholars Dr N, La Jolla, CA 92093, USA"
Seventh College West #5,SEVENTH COLLEGE WEST #5,32.8886055,-117.2422681,"10176 Scholars Dr N, La Jolla, CA 92093, USA"
Seventh College West #6,SEVENTH COLLEGE WEST #6,32.8886055,-117.2422681,"10176 Scholars Dr N, La Jolla, CA 92093, USA"
Seventh College West #7,SEVENTH COLLEGE WEST #7,32.8886055,-117.2422681,"10176 Scholars Dr N, La Jolla, CA 92093, USA"
Seventh College West #8,SEVENTH COLLEGE WEST #8,32.8886055,-117.2422681,"10176 Scholars Dr N, La Jolla, CA 92093, USA"
Shiley Eye Expansion,SHILEY EYE EXPANSION,32.8794451,-117.2229886,"9415 Campus Point Dr, San Diego, CA 92037, USA"
Shiley Eye Institute,SHILEY EYE INSTITUTE,32.8794451,-117.2229886,"9415 Campus Point Dr, San Diego, CA 92037, USA"
SIO New Director's Office,SIO NEW DIRECTOR'S OFFICE,32.8647913,-117.2543014,"8620 Kennel Way, La Jolla, CA 92037, USA"
SIO Radio Station,SIO RADIO STATION,32.8681401,-117.2503233,"8622 Kennel Way, La Jolla, CA 92037, USA"
SIO Research Containers,SIO RESEARCH CONTAINERS,32.8681401,-117.2503233,"8622 Kennel Way, La Jolla, CA 92037, USA"
SIO Trailer - North County,SIO TRAILER   NORTH COUNTY,32.881168,-117.2343605,"9500 Gilman Dr, La Jolla, CA 92093, USA"
Skaggs Pharmaceutical Sciences Building,SKAGGS PHARMACEUTICAL SCIENCES BUILDING,32.8744378,-117.2358516,"9255 Pharmacy Ln, La Jolla, CA 92093, USA"
Social Sciences Building,SOCIAL SCIENCES BUILDING,32.8839884,-117.2404494,"3000 Voigt Dr, La Jolla, CA 92093, USA"
Social Sciences Research Building,SOCIAL SCIENCES RESEARCH BUILDING,32.8807041,-117.2400766,"3019 Exploration Dr, La Jolla, CA 92093, USA"
Solidarity,SOLIDARITY,32.881168,-117.2343605,"9500 Gilman Dr, La Jolla, CA 92093, USA"
Solis Hall,SOLIS HALL,32.8809145,-117.2397849,"3031 Exploration Dr, La Jolla, CA 92093, USA"
South Entrance Visitor Information,SOUTH ENTRANCE VISITOR INFORMATION,32.881168,-117.2343605,"9500 Gilman Dr, La Jolla, CA 92093, USA"
South Parking,SOUTH PARKING,32.881168,-117.2343605,"9500 Gilman Dr, La Jolla, CA 92093, USA"
South Wing,SOUTH WING,32.881168,-117.2343605,"9500 Gilman Dr, La Jolla, CA 92093, USA"
Spanos Athletic Performance Center,SPANOS ATHLETIC PERFORMANCE CENTER,32.8904102,-117.240467,"10285 North Point Ln, La Jolla, CA 92093, USA"
Spanos Athletic Training Facility,SPANOS ATHLETIC TRAINING FACILITY,32.8904102,-117.240467,"10285 North Point Ln, La Jolla, CA 92093, USA"
Splash Cafe at Birch Aquarium,SPLASH CAFE AT BIRCH AQUARIUM,32.8658454,-117.2503305,"2300 Expedition Way, La Jolla, CA 92037, USA"
Stein Clinical Research Building,STEIN CLINICAL RESEARCH BUILDING,32.875958,-117.2340132,"9575 Gilman Dr, La Jolla, CA 92093, USA"
Stewart Commons,STEWART COMMONS,32.878911,-117.2425361,"Stewart Commons, San Diego, CA 92161, USA"
Stewart Commons Annex,STEWART COMMONS ANNEX,32.8792555,-117.2426029,"Stewart Commons Annex, San Diego, CA 92161, USA"
Stewart Hall,STEWART HALL,32.8841688,-117.2324735,"9840 Justice Ln, La Jolla, CA 92093, USA"
Stickleback,STICKLEBACK,32.881168,-117.2343605,"9500 Gilman Dr, La Jolla, CA 92093, USA"
Strain Gauge A,STRAIN GAUGE A,32.881168,-117.2343605,"9500 Gilman Dr, La Jolla, CA 92093, USA"
Strain Gauge B,STRAIN GAUGE B,32.881168,-117.2343605,"9500 Gilman Dr, La Jolla, CA 92093, USA"
Structural and Materials Engineering Building,STRUCTURAL AND MATERIALS ENGINEERING BUILDING,32.8800218,-117.2329402,"3291 Voigt Dr, La Jolla, CA 92093, USA"
Stuart Collection Storage,STUART COLLECTION STORAGE,32.8785511,-117.2337171,"9500 Gilman Dr, La Jolla, CA 92093, USA"
Student Center A - Building A,STUDENT CENTER A   BUILDING A,32.881168,-117.2343605,"9500 Gilman Dr, La Jolla, CA 92093, USA"
Student Center A - Building C,STUDENT CENTER A   BUILDING C,32.881168,-117.2343605,"9500 Gilman Dr, La Jolla, CA 92093, USA"
Student Center A - Building EN,STUDENT CENTER A   BUILDING EN,32.881168,-117.2343605,"9500 Gilman Dr, La Jolla, CA 92093, USA"
Student Center A - Building ES,STUDENT CENTER A   BUILDING ES,32.881168,-117.2343605,"9500 Gilman Dr, La Jolla, CA 92093, USA"
Student Center A - Building F,STUDENT CENTER A   BUILDING F,32.881168,-117.2343605,"9500 Gilman Dr, La Jolla, CA 92093, USA"
Student Center A - Building G,STUDENT CENTER A   BUILDING G,32.881168,-117.2343605,"9500 Gilman Dr, La Jolla, CA 92093, USA"
Student Center A - Building H,STUDENT CENTER A   BUILDING H,32.881168,-117.2343605,"9500 Gilman Dr, La Jolla, CA 92093, USA"
Student Center B,STUDENT CENTER B,32.8772123,-117.2386337,"9358 Mandeville Ln, La Jolla, CA 92093, USA"
Student Center Pub,STUDENT CENTER PUB,32.881168,-117.2343605,"9500 Gilman Dr, La Jolla, CA 92093, USA"
Student Health and Wellness Center,STUDENT HEALTH AND WELLNESS CENTER,32.8793889,-117.2380261,"9521 Mandeville Ln, La Jolla, CA 92093, USA"
Student Health and Wellness Expansion,STUDENT HEALTH AND WELLNESS EXPANSION,32.87968,-117.23818,"9523 Mandeville Ln, La Jolla, CA 92093, USA"
Student Services Center,STUDENT SERVICES CENTER,32.8785203,-117.235886,"9460 Russell Ln, La Jolla, CA 92093, USA"
Sulpizio Family Cardiovascular Center,SULPIZIO FAMILY CARDIOVASCULAR CENTER,32.8788723,-117.225894,"9434 Medical Ctr Dr, La Jolla, CA 92037, USA"
Sumner Auditorium,SUMNER AUDITORIUM,32.881168,-117.2343605,"9500 Gilman Dr, La Jolla, CA 92093, USA"
Surgery Research Laboratory,SURGERY RESEARCH LABORATORY,32.881168,-117.2343605,"9500 Gilman Dr, La Jolla, CA 92093, USA"
Survivance,SURVIVANCE,32.881168,-117.2343605,"9500 Gilman Dr, La Jolla, CA 92093, USA"
Sverdrup Hall,SVERDRUP HALL,32.881168,-117.2343605,"9500 Gilman Dr, La Jolla, CA 92093, USA"
T-25 Cottage,T 25 COTTAGE,32.881168,-117.2343605,"9500 Gilman Dr, La Jolla, CA 92093, USA"
T-30 Cottage,T 30 COTTAGE,32.881168,-117.2343605,"9500 Gilman Dr, La Jolla, CA 92093, USA"
T-31 Cottage,T 31 COTTAGE,32.881168,-117.2343605,"9500 Gilman Dr, La Jolla, CA 92093, USA"
T. Denny Sanford Medical Education and Telemedicine Center,T. DENNY SANFORD MEDICAL EDUCATION AND TELEMEDICINE CENTER,32.8752113,-117.2347748,"3160 Biomedical Sciences Wy, La Jolla, CA 92093, USA"
Tamarack Apartments East,TAMARACK APARTMENTS EAST,32.8783854,-117.2423065,"Tamarack Apartments, Scholars Ln, San Diego, CA 92161, USA"
Tamarack Apartments West,TAMARACK APARTMENTS WEST,32.8328112,-117.2712717,"La Jolla, San Diego, CA, USA"
Tapestry,TAPESTRY,32.881168,-117.2343605,"9500 Gilman Dr, La Jolla, CA 92093, USA"
Tata Hall,TATA HALL,32.8763619,-117.2416957,"9325 S Scholars Dr, La Jolla, CA 92093, USA"
Telecommunications Node B,TELECOMMUNICATIONS NODE B,32.881168,-117.2343605,"9500 Gilman Dr, La Jolla, CA 92093, USA"
Tenaya Hall,TENAYA HALL,32.8794203,-117.2428555,"Tenaya Hall, San Diego, CA 92161, USA"
The Jeannie,THE JEANNIE,32.8798735,-117.2411967,"9615 Scholars Dr N, La Jolla, CA 92093, USA"
Theodore Gildred Facility,THEODORE GILDRED FACILITY,32.881168,-117.2343605,"9500 Gilman Dr, La Jolla, CA 92093, USA"
Thomas Wayland Vaughan Hall,THOMAS WAYLAND VAUGHAN HALL,32.8655538,-117.2529729,"8650 Naga Ln, La Jolla, CA 92037, USA"
Thornton Pavilion,THORNTON PAVILION,32.8781727,-117.2256049,"9300 Campus Point Dr, La Jolla, CA 92037, USA"
Thornton Supplemental Storage,THORNTON SUPPLEMENTAL STORAGE,32.881168,-117.2343605,"9500 Gilman Dr, La Jolla, CA 92093, USA"
Thurgood Marshall College Administration Building,THURGOOD MARSHALL COLLEGE ADMINISTRATION BUILDING,32.8831443,-117.2431716,"San Diego, CA 92161, USA"
Tierra,TIERRA,32.881168,-117.2343605,"9500 Gilman Dr, La Jolla, CA 92093, USA"
Tioga Hall,TIOGA HALL,32.8790439,-117.2433669,"9485 S Scholars Dr, La Jolla, CA 92093, USA"
Torrey Pines Center North,TORREY PINES CENTER NORTH,32.8905271,-117.2430509,"Torrey Pines Center, 10280 N Torrey Pines Rd, La Jolla, CA 92037, USA"
Torrey Pines Center North Parking,TORREY PINES CENTER NORTH PARKING,32.8905271,-117.2430509,"Torrey Pines Center, 10280 N Torrey Pines Rd, La Jolla, CA 92037, USA"
Torrey Pines Center South,TORREY PINES CENTER SOUTH,32.8905271,-117.2430509,"Torrey Pines Center, 10280 N Torrey Pines Rd, La Jolla, CA 92037, USA"
Tower Link,TOWER LINK,32.881168,-117.2343605,"9500 Gilman Dr, La Jolla, CA 92093, USA"
Transit Operations Trailer,TRANSIT OPERATIONS TRAILER,32.881168,-117.2343605,"9500 Gilman Dr, La Jolla, CA 92093, USA"
Transportation Annex,TRANSPORTATION ANNEX,32.881168,-117.2343605,"9500 Gilman Dr, La Jolla, CA 92093, USA"
Triton Athletic Training,TRITON ATHLETIC TRAINING,32.881168,-117.2343605,"9500 Gilman Dr, La Jolla, CA 92093, USA"
Triton Clubhouse,TRITON CLUBHOUSE,32.881168,-117.2343605,"9500 Gilman Dr, La Jolla, CA 92093, USA"
Triton Stadium,TRITON STADIUM,32.8878193,-117.2401128,"La Jolla, CA 92093, USA"
Triton Transit Operations,TRITON TRANSIT OPERATIONS,32.8800301,-117.2202972,"La Jolla, CA 92037, USA"
Triton Transit Restrooms,TRITON TRANSIT RESTROOMS,32.8800301,-117.2202972,"La Jolla, CA 92037, USA"
Truth,TRUTH,32.881168,-117.2343605,"9500 Gilman Dr, La Jolla, CA 92093, USA"
Tuolumne Apartments - S House East,TUOLUMNE APARTMENTS   S HOUSE EAST,32.8782298,-117.2431541,"2920 Scholars Ln, La Jolla, CA 92093, USA"
Tuolumne Apartments - S House Laundry,TUOLUMNE APARTMENTS   S HOUSE LAUNDRY,32.8782298,-117.2431541,"2920 Scholars Ln, La Jolla, CA 92093, USA"
Tuolumne Apartments - S House North,TUOLUMNE APARTMENTS   S HOUSE NORTH,32.8782298,-117.2431541,"2920 Scholars Ln, La Jolla, CA 92093, USA"
Tuolumne Apartments - S House South,TUOLUMNE APARTMENTS   S HOUSE SOUTH,32.8782298,-117.2431541,"2920 Scholars Ln, La Jolla, CA 92093, USA"
Tuolumne Apartments - S House West,TUOLUMNE APARTMENTS   S HOUSE WEST,32.8328112,-117.2712717,"La Jolla, San Diego, CA, USA"
Tuolumne Apartments - T House East,TUOLUMNE APARTMENTS   T HOUSE EAST,32.8328112,-117.2712717,"La Jolla, San Diego, CA, USA"
Tuolumne Apartments - T House North,TUOLUMNE APARTMENTS   T HOUSE NORTH,32.8328112,-117.2712717,"La Jolla, San Diego, CA, USA"
Tuolumne Apartments - T House South,TUOLUMNE APARTMENTS   T HOUSE SOUTH,32.8328112,-117.2712717,"La Jolla, San Diego, CA, USA"
Tuolumne Apartments - T House West,TUOLUMNE APARTMENTS   T HOUSE WEST,32.8328112,-117.2712717,"La Jolla, San Diego, CA, USA"
Umoja,UMOJA,32.881168,-117.2343605,"9500 Gilman Dr, La Jolla, CA 92093, USA"
Unity,UNITY,32.881168,-117.2343605,"9500 Gilman Dr, La Jolla, CA 92093, USA"
University Center 104,UNIVERSITY CENTER 104,32.881168,-117.2343605,"9500 Gilman Dr, La Jolla, CA 92093, USA"
University Center 105,UNIVERSITY CENTER 105,32.881168,-117.2343605,"9500 Gilman Dr, La Jolla, CA 92093, USA"
University Center 106,UNIVERSITY CENTER 106,32.881168,-117.2343605,"9500 Gilman Dr, La Jolla, CA 92093, USA"
University Center 107,UNIVERSITY CENTER 107,32.881168,-117.2343605,"9500 Gilman Dr, La Jolla, CA 92093, USA"
University Center 108,UNIVERSITY CENTER 108,32.881168,-117.2343605,"9500 Gilman Dr, La Jolla, CA 92093, USA"
University Center 109,UNIVERSITY CENTER 109,32.881168,-117.2343605,"9500 Gilman Dr, La Jolla, CA 92093, USA"
University Center 110,UNIVERSITY CENTER 110,32.881168,-117.2343605,"9500 Gilman Dr, La Jolla, CA 92093, USA"
University Center 111,UNIVERSITY CENTER 111,32.881168,-117.2343605,"9500 Gilman Dr, La Jolla, CA 92093, USA"
University Center 112,UNIVERSITY CENTER 112,32.881168,-117.2343605,"9500 Gilman Dr, La Jolla, CA 92093, USA"
University Center 201,UNIVERSITY CENTER 201,32.87787,-117.23637,"9370 Myers Dr, La Jolla, CA 92093, USA"
University Center 202,UNIVERSITY CENTER 202,32.881168,-117.2343605,"9500 Gilman Dr, La Jolla, CA 92093, USA"
University Center 214,UNIVERSITY CENTER 214,32.881168,-117.2343605,"9500 Gilman Dr, La Jolla, CA 92093, USA"
University Center 215,UNIVERSITY CENTER 215,32.881168,-117.2343605,"9500 Gilman Dr, La Jolla, CA 92093, USA"
University Center 301,UNIVERSITY CENTER 301,32.881168,-117.2343605,"9500 Gilman Dr, La Jolla, CA 92093, USA"
University Center 301A,UNIVERSITY CENTER 301A,32.881168,-117.2343605,"9500 Gilman Dr, La Jolla, CA 92093, USA"
University Center 302,UNIVERSITY CENTER 302,32.881168,-117.2343605,"9500 Gilman Dr, La Jolla, CA 92093, USA"
University Center 303,UNIVERSITY CENTER 303,32.881168,-117.2343605,"9500 Gilman Dr, La Jolla, CA 92093, USA"
University Center 400,UNIVERSITY CENTER 400,32.881168,-117.2343605,"9500 Gilman Dr, La Jolla, CA 92093, USA"
University Center 401,UNIVERSITY CENTER 401,32.881168,-117.2343605,"9500 Gilman Dr, La Jolla, CA 92093, USA"
University Center 409,UNIVERSITY CENTER 409,32.881168,-117.2343605,"9500 Gilman Dr, La Jolla, CA 92093, USA"
University Center 611,UNIVERSITY CENTER 611,32.881168,-117.2343605,"9500 Gilman Dr, La Jolla, CA 92093, USA"
University Center 965,UNIVERSITY CENTER 965,32.881168,-117.2343605,"9500 Gilman Dr, La Jolla, CA 92093, USA"
Urey Hall,UREY HALL,32.8755628,-117.2410642,"Urey Hall, San Diego, CA 92161, USA"
Urey Hall Office Addition,UREY HALL OFFICE ADDITION,32.8755628,-117.2410642,"Urey Hall, San Diego, CA 92161, USA"
Veterans Affairs Medical Center,VETERANS AFFAIRS MEDICAL CENTER,32.881168,-117.2343605,"9500 Gilman Dr, La Jolla, CA 92093, USA"
Viento,VIENTO,32.881168,-117.2343605,"9500 Gilman Dr, La Jolla, CA 92093, USA"
Visual Arts Facility - Building 1,VISUAL ARTS FACILITY   BUILDING 1,32.881168,-117.2343605,"9500 Gilman Dr, La Jolla, CA 92093, USA"
Visual Arts Facility - Building 2,VISUAL ARTS FACILITY   BUILDING 2,32.881168,-117.2343605,"9500 Gilman Dr, La Jolla, CA 92093, USA"
Visual Arts Facility - Building 3,VISUAL ARTS FACILITY   BUILDING 3,32.881168,-117.2343605,"9500 Gilman Dr, La Jolla, CA 92093, USA"
Visual Arts Facility - Building 4,VISUAL ARTS FACILITY   BUILDING 4,32.881168,-117.2343605,"9500 Gilman Dr, La Jolla, CA 92093, USA"
Visual Arts Facility - Building 5,VISUAL ARTS FACILITY   BUILDING 5,32.8328112,-117.2712717,"La Jolla, San Diego, CA, USA"
Visual Arts Facility - Building 6,VISUAL ARTS FACILITY   BUILDING 6,32.881168,-117.2343605,"9500 Gilman Dr, La Jolla, CA 92093, USA"
Viterbi Construction Modular,VITERBI CONSTRUCTION MODULAR,32.881168,-117.2343605,"9500 Gilman Dr, La Jolla, CA 92093, USA"
Viterbi Family Vision Research Center,VITERBI FAMILY VISION RESEARCH CENTER,32.8328112,-117.2712717,"La Jolla, San Diego, CA, USA"
Voice,VOICE,32.881168,-117.2343605,"9500 Gilman Dr, La Jolla, CA 92093, USA"
W. M. Keck Building,W. M. KECK BUILDING,32.881168,-117.2343605,"9500 Gilman Dr, La Jolla, CA 92093, USA"
Warren Field House,WARREN FIELD HOUSE,32.8802422,-117.2304993,"Voigt Dr, La Jolla, CA 92093, USA"
Warren Lecture Hall,WARREN LECTURE HALL,32.8805291,-117.2343119,"Warren Lecture Hall, San Diego, CA 92161, USA"
Warren Pump House,WARREN PUMP HOUSE,32.881168,-117.2343605,"9500 Gilman Dr, La Jolla, CA 92093, USA"
Warren Student Activity Center,WARREN STUDENT ACTIVITY CENTER,32.8825521,-117.2333133,"La Jolla, CA 92093, USA"
Wells Fargo Hall,WELLS FARGO HALL,32.88696,-117.2417952,"10065 Scholars Dr N, La Jolla, CA 92093, USA"
West Environmental Bunker,WEST ENVIRONMENTAL BUNKER,32.881168,-117.2343605,"9500 Gilman Dr, La Jolla, CA 92093, USA"
West Tower and Bridge,WEST TOWER AND BRIDGE,32.881168,-117.2343605,"9500 Gilman Dr, La Jolla, CA 92093, USA"
West Wing,WEST WING,32.881168,-117.2343605,"9500 Gilman Dr, La Jolla, CA 92093, USA"
York Hall,YORK HALL,32.8742434,-117.2399332,"9240 Herbert York Ln, La Jolla, CA 92093, USA"
